DATE,AUS,AUT,BEL,CAN,CHE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,HKG,IRL,ISR,ITA,JPN,NLD,NOR,NZL,PRT,SGP,SWE,USA
2/29/04,1.61%,-0.87%,11.25%,7.56%,-1.66%,4.47%,5.42%,3.31%,5.90%,3.41%,6.86%,1.85%,4.44%,3.21%,1.22%,0.37%,1.94%,-2.24%,5.81%,1.09%,-1.92%,4.22%,2.75%,5.41%
3/31/04,0.07%,-3.64%,0.55%,5.65%,6.81%,3.39%,1.83%,2.91%,15.21%,6.94%,3.94%,1.28%,0.40%,0.19%,1.59%,1.84%,4.38%,12.14%,5.10%,-0.38%,1.34%,4.84%,5.88%,5.00%
4/30/04,1.50%,-1.68%,-6.15%,-10.71%,-0.62%,1.50%,-0.64%,-1.74%,6.21%,-0.36%,-0.46%,1.14%,3.31%,6.87%,5.31%,-2.50%,1.71%,-2.27%,2.15%,-1.36%,-1.46%,-0.03%,6.28%,-0.14%
5/31/04,-0.02%,5.27%,5.46%,-1.79%,2.99%,8.06%,-0.39%,1.77%,6.78%,4.64%,2.51%,1.89%,-2.72%,-1.61%,0.69%,5.12%,2.23%,5.97%,5.02%,-4.43%,2.20%,4.80%,4.83%,0.32%
6/30/04,-1.27%,-1.15%,-7.59%,1.10%,2.39%,1.82%,2.97%,-0.07%,0.77%,3.69%,-0.13%,1.96%,0.85%,-6.52%,-0.66%,0.67%,-0.80%,2.70%,-5.07%,5.91%,-3.24%,0.69%,1.30%,2.62%
7/31/04,4.10%,1.00%,3.47%,5.08%,2.93%,3.10%,8.25%,2.07%,7.17%,4.64%,4.68%,-4.04%,0.36%,-1.38%,0.38%,0.64%,5.69%,5.30%,5.99%,0.68%,-0.91%,0.66%,1.93%,5.71%
8/31/04,2.47%,7.72%,-1.29%,2.89%,4.52%,5.38%,6.50%,1.31%,5.20%,6.96%,-0.81%,3.78%,-0.63%,2.00%,-1.12%,2.93%,0.10%,4.99%,1.30%,6.78%,-4.51%,3.34%,5.10%,2.88%
9/30/04,4.17%,4.42%,0.41%,11.15%,1.45%,-0.69%,5.80%,0.02%,-2.07%,2.82%,1.99%,2.13%,-0.85%,11.42%,-0.33%,4.50%,0.83%,4.41%,2.53%,12.12%,4.01%,1.50%,2.25%,2.87%
10/31/04,-0.69%,4.23%,-1.34%,10.36%,7.39%,5.87%,11.98%,1.28%,8.34%,5.05%,5.19%,1.53%,4.16%,6.97%,1.22%,2.76%,2.19%,4.45%,6.90%,8.15%,1.30%,4.17%,4.46%,1.92%
11/30/04,8.84%,12.28%,2.34%,7.97%,3.29%,12.40%,9.84%,2.85%,14.94%,5.09%,5.09%,2.35%,4.87%,-2.65%,3.12%,3.25%,-0.08%,5.42%,7.08%,4.36%,3.95%,5.80%,5.34%,2.83%
12/31/04,2.59%,-5.51%,2.86%,0.99%,2.88%,8.28%,5.77%,4.72%,1.66%,6.20%,4.25%,7.99%,-1.47%,8.93%,4.70%,4.42%,0.37%,3.49%,6.91%,5.64%,-7.62%,-0.34%,6.92%,1.46%
1/31/05,1.87%,-0.31%,1.13%,0.04%,1.25%,-7.94%,-1.84%,-4.40%,18.76%,-2.86%,1.50%,-4.84%,8.01%,-3.14%,6.20%,0.53%,1.13%,2.26%,-1.79%,-1.97%,-1.57%,1.61%,-2.94%,4.08%
2/28/05,-0.83%,6.59%,3.49%,10.41%,3.09%,-2.55%,3.04%,1.64%,-1.21%,5.67%,5.37%,4.85%,3.99%,8.34%,8.87%,1.91%,4.24%,0.59%,-0.37%,-6.34%,3.20%,4.40%,4.51%,3.32%
3/31/05,-1.90%,12.02%,4.46%,2.44%,2.56%,2.00%,-0.64%,0.66%,-0.91%,-0.22%,0.12%,1.70%,3.36%,2.55%,8.67%,-0.81%,3.39%,5.85%,4.42%,4.67%,3.14%,-0.49%,-0.09%,0.52%
4/30/05,-0.21%,3.00%,4.47%,-6.28%,3.60%,6.20%,0.60%,1.83%,1.30%,2.23%,-0.13%,-0.68%,6.84%,4.64%,0.38%,2.05%,1.17%,1.54%,5.99%,-6.26%,0.83%,4.01%,2.31%,1.71%
5/31/05,-2.86%,-0.47%,-0.58%,-2.16%,-3.45%,-5.16%,-2.03%,-2.83%,-2.18%,-3.36%,-7.85%,0.41%,1.67%,-8.61%,-4.20%,-1.85%,-2.71%,-1.89%,-4.39%,0.87%,0.88%,0.37%,-0.19%,-1.74%
6/30/05,-0.29%,4.99%,0.58%,6.12%,-2.08%,-1.72%,7.95%,2.13%,2.81%,-3.04%,2.36%,2.41%,0.24%,10.54%,-4.77%,-1.65%,-1.81%,-0.07%,-2.74%,-1.38%,9.02%,-0.11%,-0.37%,3.60%
7/31/05,3.96%,10.18%,2.39%,2.83%,1.91%,0.56%,12.21%,2.12%,2.17%,3.39%,-1.75%,-4.08%,-0.69%,2.08%,0.97%,-0.45%,0.93%,-1.98%,-2.11%,-3.49%,-3.20%,3.14%,2.81%,1.55%
8/31/05,-0.93%,-7.10%,4.39%,4.90%,2.37%,4.40%,0.39%,0.88%,-0.60%,2.91%,2.96%,-1.06%,2.71%,13.58%,-1.79%,2.06%,0.93%,2.20%,-3.56%,4.08%,-2.60%,-0.66%,3.26%,0.20%
9/30/05,0.32%,-4.62%,-2.41%,7.15%,-2.04%,1.75%,-6.14%,-9.10%,0.33%,-1.52%,1.77%,-1.87%,3.62%,-1.05%,6.54%,-0.39%,-0.73%,-0.19%,6.47%,-0.97%,10.64%,1.28%,0.11%,0.26%
10/31/05,2.11%,-1.75%,4.38%,-3.79%,0.71%,2.38%,2.13%,2.23%,-0.79%,1.39%,-0.90%,-2.81%,-1.37%,-6.85%,-0.01%,-1.69%,0.10%,-1.48%,2.56%,4.61%,-0.55%,0.99%,1.12%,-2.18%
11/30/05,-0.29%,-3.38%,-4.20%,2.51%,-4.62%,-2.39%,-3.66%,-1.06%,1.48%,-5.16%,-2.88%,1.09%,0.67%,-8.14%,-0.23%,-1.64%,1.60%,-4.12%,-0.49%,-1.74%,-3.24%,1.83%,2.61%,0.08%
12/31/05,-0.15%,3.31%,0.52%,4.66%,-2.64%,4.78%,19.05%,0.08%,6.08%,3.47%,-0.40%,-2.90%,2.25%,5.44%,0.24%,-0.21%,4.43%,0.54%,1.52%,-0.48%,-4.20%,3.04%,3.72%,1.19%
1/31/06,-2.95%,5.79%,3.01%,7.25%,3.65%,5.18%,4.28%,3.66%,6.08%,0.55%,3.43%,7.64%,-4.51%,3.00%,15.94%,1.81%,3.59%,3.17%,0.04%,0.81%,1.94%,1.73%,0.10%,0.92%
2/28/06,0.02%,-1.26%,-3.66%,2.99%,1.26%,0.44%,-0.72%,0.82%,7.01%,-0.80%,0.97%,-3.37%,7.81%,3.41%,2.54%,3.02%,0.91%,2.07%,0.30%,2.57%,-0.31%,4.82%,3.32%,0.78%
3/31/06,-0.46%,-0.17%,7.82%,2.32%,2.62%,5.92%,5.26%,9.36%,0.21%,5.76%,1.34%,3.66%,6.83%,-7.16%,3.98%,2.78%,-3.83%,3.56%,4.02%,-4.06%,2.31%,1.04%,4.85%,0.94%
4/30/06,4.44%,16.20%,6.81%,11.09%,4.22%,10.43%,8.13%,3.22%,9.78%,7.49%,7.83%,1.71%,8.43%,5.94%,0.41%,1.49%,3.96%,6.04%,4.48%,2.27%,37.61%,-1.43%,2.90%,1.32%
5/31/06,4.04%,14.34%,2.08%,1.90%,5.05%,5.17%,7.06%,1.18%,-1.94%,4.18%,2.10%,-2.68%,3.90%,-0.73%,6.74%,0.15%,3.32%,-0.60%,-1.19%,6.26%,10.40%,-1.24%,-2.00%,0.24%
6/30/06,-0.12%,-8.66%,-3.87%,-2.90%,0.18%,0.23%,-4.49%,0.49%,0.09%,-0.15%,-3.25%,-1.97%,2.21%,-1.16%,2.35%,0.34%,-4.13%,0.64%,-0.59%,-6.60%,5.13%,0.64%,1.13%,0.00%
7/31/06,6.99%,2.46%,-0.73%,-0.28%,-3.24%,1.89%,3.58%,-0.81%,-0.19%,4.36%,2.84%,2.67%,1.78%,-0.53%,1.29%,0.39%,0.85%,0.19%,0.05%,18.13%,-2.93%,3.42%,2.93%,2.00%
8/31/06,-1.63%,-9.86%,-2.14%,1.65%,-1.85%,-1.09%,9.31%,0.99%,3.25%,-2.63%,3.51%,-1.13%,0.16%,-1.91%,3.74%,-1.18%,-3.50%,-1.62%,3.82%,13.65%,0.89%,2.41%,-3.44%,-0.48%
9/30/06,4.84%,6.41%,-1.93%,1.82%,-3.93%,-2.91%,3.92%,-0.97%,1.35%,4.16%,0.00%,1.96%,3.57%,6.66%,-3.40%,-1.36%,-2.11%,0.19%,7.32%,2.50%,0.43%,1.38%,-1.11%,-0.14%
10/31/06,1.57%,-0.68%,2.42%,1.55%,-2.47%,0.45%,-0.16%,2.89%,0.00%,2.35%,1.38%,0.29%,0.43%,1.17%,7.95%,0.48%,-1.72%,2.11%,-0.61%,-3.85%,-9.24%,6.34%,1.98%,0.43%
11/30/06,5.06%,0.02%,3.32%,-1.53%,3.86%,2.19%,5.16%,0.64%,31.36%,2.43%,7.57%,4.53%,6.34%,2.01%,5.30%,6.24%,-0.63%,4.69%,11.39%,11.19%,24.00%,-1.63%,4.95%,1.28%
12/31/06,3.11%,3.59%,-3.40%,0.67%,0.83%,0.56%,0.28%,-0.18%,-0.34%,0.76%,0.88%,3.10%,-1.81%,-2.73%,2.42%,-1.94%,-0.14%,-0.98%,8.38%,4.54%,-13.21%,10.06%,3.91%,2.52%
1/31/07,3.96%,19.58%,2.57%,4.10%,-0.87%,0.49%,-0.35%,1.60%,2.63%,2.41%,3.01%,-6.51%,10.00%,2.53%,5.15%,1.49%,-1.06%,5.33%,4.10%,0.60%,-2.72%,5.47%,-0.14%,1.34%
2/28/07,3.95%,6.09%,4.30%,3.22%,10.57%,4.06%,5.36%,4.43%,7.47%,5.32%,1.72%,2.75%,20.80%,6.95%,6.15%,0.73%,1.12%,3.70%,4.63%,-0.65%,20.88%,3.57%,-0.77%,1.18%
3/31/07,-0.91%,2.87%,3.29%,6.16%,0.98%,7.15%,6.23%,4.32%,-0.40%,-0.58%,-0.78%,1.48%,11.70%,2.80%,2.35%,0.06%,1.13%,3.52%,-2.39%,0.82%,-23.32%,4.81%,2.47%,-0.10%
4/30/07,1.23%,0.89%,1.16%,7.04%,0.63%,4.65%,2.99%,4.83%,7.23%,8.15%,2.77%,-0.26%,25.17%,19.22%,4.63%,4.86%,-1.86%,2.73%,1.06%,5.02%,-3.51%,0.61%,6.86%,0.79%
5/31/07,3.16%,-2.98%,9.16%,5.02%,-1.36%,1.44%,0.66%,-5.58%,-0.28%,0.22%,0.15%,-1.46%,29.77%,-4.02%,2.95%,0.05%,-2.86%,1.07%,0.86%,-5.59%,-6.50%,0.16%,0.29%,-1.06%
6/30/07,0.20%,3.60%,4.83%,0.54%,2.50%,1.22%,2.79%,3.56%,2.57%,2.72%,3.23%,-2.21%,10.31%,-2.50%,0.48%,-0.67%,-2.15%,-0.79%,-1.81%,4.66%,2.51%,5.16%,-0.62%,0.77%
7/31/07,0.98%,4.56%,3.00%,0.13%,4.51%,3.27%,-0.26%,0.39%,4.77%,2.92%,1.28%,3.03%,26.26%,4.65%,4.27%,-1.07%,3.28%,3.69%,12.66%,-0.86%,3.94%,5.26%,0.51%,-0.61%
8/31/07,-0.99%,-1.02%,-2.26%,-2.02%,2.57%,-3.85%,-0.48%,2.65%,-1.19%,-2.15%,-6.91%,0.56%,-12.99%,-10.11%,1.70%,0.69%,2.51%,-0.76%,2.32%,-8.67%,9.05%,0.84%,-4.52%,-2.90%
9/30/07,-2.71%,4.97%,2.83%,1.36%,2.64%,4.97%,-0.94%,0.58%,6.58%,1.74%,1.84%,3.70%,-3.88%,-2.29%,-6.32%,1.46%,-1.30%,2.00%,-1.96%,-5.86%,4.87%,-0.44%,0.36%,1.39%
10/31/07,3.96%,-7.08%,2.11%,2.21%,-1.71%,-2.91%,2.34%,-7.21%,1.88%,1.53%,-3.72%,1.31%,10.65%,3.04%,-0.57%,-2.71%,-6.55%,3.00%,0.29%,7.83%,-10.28%,4.73%,1.03%,0.26%
11/30/07,1.08%,2.97%,2.15%,-2.98%,7.07%,2.02%,4.60%,0.37%,5.43%,2.18%,-3.10%,4.63%,1.51%,-1.80%,-0.75%,-1.67%,4.85%,3.32%,5.88%,0.37%,10.84%,1.56%,-4.00%,-3.86%
12/31/07,0.14%,-0.92%,-1.68%,-0.90%,1.96%,1.90%,2.14%,-0.08%,-2.37%,1.05%,-8.28%,0.56%,-1.14%,-0.03%,-4.16%,0.29%,1.00%,2.01%,-5.18%,3.84%,7.73%,2.65%,-3.38%,-2.62%
1/31/08,-1.31%,7.90%,2.47%,-0.87%,10.24%,7.36%,-7.19%,0.94%,-4.91%,0.02%,-4.19%,-0.45%,-0.99%,-18.15%,0.87%,-1.38%,3.15%,0.74%,2.54%,3.63%,1.88%,7.14%,3.53%,-1.96%
2/29/08,-0.79%,-8.90%,-1.66%,0.78%,-1.53%,1.47%,-0.89%,3.37%,2.26%,2.14%,-3.74%,0.35%,-0.06%,12.39%,-1.82%,-1.41%,0.05%,-2.15%,0.37%,2.62%,-7.49%,-0.08%,7.10%,2.21%
3/31/08,-7.98%,1.82%,5.38%,1.00%,2.16%,3.70%,1.02%,-3.71%,-3.30%,2.15%,-10.98%,4.68%,-1.09%,26.07%,1.04%,2.41%,6.40%,1.89%,-1.91%,-3.31%,-0.95%,4.41%,-0.23%,-6.69%
4/30/08,-4.99%,-5.42%,-3.25%,3.21%,-8.64%,-1.64%,-5.60%,-3.05%,-2.20%,0.15%,-0.22%,-4.86%,-6.76%,6.21%,-0.57%,0.95%,-10.23%,-5.93%,-9.84%,-0.33%,-7.35%,8.16%,2.04%,-2.15%
5/31/08,-3.22%,-10.70%,2.66%,0.86%,1.65%,-1.00%,-1.08%,0.50%,1.37%,3.21%,4.66%,0.49%,7.05%,0.60%,-1.08%,2.78%,-1.40%,-2.25%,-3.61%,3.34%,3.82%,-2.86%,-0.72%,0.86%
6/30/08,-1.65%,5.31%,4.46%,0.99%,4.73%,6.12%,7.51%,7.84%,7.48%,9.74%,3.43%,4.40%,2.86%,4.86%,-0.06%,4.85%,4.75%,2.05%,2.42%,12.83%,9.45%,3.94%,4.30%,0.41%
7/31/08,6.81%,9.81%,0.31%,1.98%,-3.74%,-3.86%,0.01%,-6.09%,7.93%,-6.16%,-15.48%,-5.82%,-1.44%,-3.30%,-3.25%,-0.53%,1.19%,1.13%,1.76%,-1.77%,-6.84%,-1.78%,-0.63%,-6.74%
8/31/08,0.07%,-4.86%,-8.94%,-2.84%,-4.25%,-8.10%,-3.43%,-7.30%,-3.98%,-4.26%,-9.18%,-0.46%,-2.84%,-16.00%,4.48%,-4.43%,1.69%,-8.27%,-8.11%,0.17%,-1.45%,2.06%,-5.60%,-1.32%
9/30/08,0.43%,14.17%,1.59%,-1.02%,2.37%,2.14%,-8.74%,1.73%,-0.01%,1.60%,-6.29%,1.25%,-4.70%,-15.94%,5.26%,-2.13%,4.76%,0.50%,-2.64%,-3.54%,2.20%,-1.60%,-3.97%,-9.29%
10/31/08,-8.15%,-16.29%,0.14%,-12.03%,-3.28%,-7.80%,-12.87%,-6.41%,-7.16%,-12.42%,-19.60%,-7.51%,-14.45%,-41.20%,0.42%,-4.77%,4.49%,-0.52%,-9.66%,-4.32%,2.84%,-9.85%,-6.43%,-5.01%
11/30/08,-1.35%,3.51%,5.74%,-8.52%,-4.23%,-2.16%,-4.03%,-3.62%,-0.66%,1.50%,-6.77%,1.33%,-9.39%,0.61%,-7.07%,1.53%,4.47%,0.75%,-2.58%,-0.29%,18.34%,-1.94%,-3.39%,-3.64%
12/31/08,-3.80%,4.72%,6.75%,-12.02%,11.50%,-3.26%,3.66%,2.96%,9.56%,2.42%,-13.25%,11.80%,-9.19%,-11.85%,0.36%,1.62%,2.94%,11.40%,-5.45%,10.91%,8.83%,-2.05%,-11.35%,-7.71%
1/31/09,-2.61%,9.97%,-6.09%,8.41%,-2.73%,0.52%,-14.20%,-2.31%,8.95%,-2.99%,0.57%,-5.79%,3.90%,2.47%,-2.90%,-3.26%,1.92%,-9.56%,15.14%,-0.73%,-5.91%,1.24%,9.36%,11.87%
2/28/09,0.58%,2.88%,3.41%,1.73%,4.58%,1.74%,1.77%,3.21%,4.45%,-0.99%,1.51%,-4.36%,4.45%,3.89%,3.31%,1.69%,-5.06%,6.35%,-0.68%,7.14%,4.38%,-1.67%,-2.13%,-0.29%
3/31/09,-3.68%,-2.82%,-2.88%,-1.28%,-4.52%,-3.97%,2.96%,-1.32%,5.96%,-8.08%,-12.59%,-3.68%,-6.22%,-44.58%,6.99%,-9.87%,-6.29%,-2.10%,-5.00%,6.86%,4.19%,-0.28%,2.16%,-2.67%
4/30/09,5.57%,-19.54%,-23.06%,3.38%,-13.84%,-9.32%,-20.72%,-20.76%,-19.19%,-9.17%,5.10%,-11.45%,-0.10%,50.63%,-2.94%,-14.28%,-11.65%,-11.66%,-1.91%,-3.78%,-22.79%,-5.48%,-5.12%,-7.85%
5/31/09,10.94%,-3.93%,22.70%,15.12%,4.98%,4.65%,9.63%,0.09%,10.22%,9.74%,15.65%,-2.64%,17.25%,-7.35%,-1.37%,1.37%,-0.15%,2.06%,2.67%,-7.79%,1.87%,-4.65%,5.80%,6.37%
6/30/09,2.14%,5.47%,1.98%,3.26%,0.81%,-1.07%,4.94%,0.59%,-0.44%,2.98%,4.55%,8.76%,18.86%,-10.07%,1.51%,0.63%,2.00%,1.41%,-4.04%,3.00%,12.58%,5.15%,-2.28%,9.14%
7/31/09,2.07%,-3.32%,-3.43%,8.43%,-7.29%,-6.82%,-9.13%,-4.13%,-4.20%,-7.31%,-6.95%,-0.04%,2.87%,18.44%,1.02%,-3.55%,4.86%,-1.45%,4.27%,-4.92%,-13.81%,1.06%,-3.02%,-3.62%
8/31/09,14.63%,-16.22%,-9.72%,5.72%,-0.93%,-0.32%,2.85%,-1.34%,1.29%,2.34%,-1.04%,0.59%,7.29%,-2.48%,4.50%,2.56%,3.63%,-3.58%,5.85%,15.76%,2.97%,9.45%,-2.93%,-2.18%
9/30/09,12.09%,2.08%,5.28%,6.74%,-0.05%,2.70%,-1.50%,-1.78%,-1.45%,5.15%,3.51%,0.40%,4.10%,7.32%,0.34%,-2.54%,6.87%,3.78%,1.32%,4.42%,10.97%,7.08%,6.60%,-0.46%
10/31/09,6.90%,-0.90%,1.16%,8.61%,7.81%,2.90%,-0.38%,2.45%,5.27%,11.55%,10.36%,1.27%,5.40%,12.05%,-3.66%,-1.40%,-1.66%,21.99%,9.33%,2.52%,1.59%,1.26%,-6.12%,0.84%
11/30/09,3.76%,4.49%,2.96%,4.75%,-1.24%,-1.38%,0.87%,1.50%,-3.61%,2.81%,-0.20%,6.18%,8.96%,9.28%,2.25%,-2.32%,6.25%,-1.91%,1.96%,2.23%,-5.66%,4.17%,0.83%,-1.21%
12/31/09,1.40%,-11.72%,-4.77%,5.20%,-3.82%,-3.47%,-3.29%,-8.90%,-4.44%,-6.99%,-5.36%,-0.58%,3.47%,3.41%,0.54%,-4.16%,-10.05%,-4.39%,-8.37%,1.84%,-8.88%,-0.95%,-2.44%,0.98%
1/31/10,3.06%,20.73%,-8.09%,4.44%,-3.48%,-0.50%,-7.90%,-1.04%,4.47%,-2.42%,2.82%,3.58%,9.61%,-5.02%,6.96%,0.98%,1.95%,3.47%,8.04%,-0.81%,-0.21%,4.95%,4.66%,0.98%
2/28/10,1.05%,-1.87%,0.96%,4.11%,-1.02%,1.08%,-6.95%,3.47%,-4.25%,2.99%,-3.43%,-4.22%,1.31%,9.74%,2.97%,-1.86%,2.04%,-1.69%,3.62%,-2.45%,9.98%,1.14%,5.23%,0.76%
3/31/10,-0.27%,4.62%,-7.17%,3.87%,0.11%,-3.26%,-0.80%,-3.75%,-3.51%,-3.33%,-2.40%,4.85%,9.02%,-3.09%,3.07%,-2.67%,-9.79%,1.64%,1.81%,-2.16%,-6.49%,6.41%,-3.04%,1.46%
4/30/10,2.44%,-1.57%,1.28%,1.74%,-1.48%,-2.21%,-0.44%,3.80%,-1.88%,0.43%,3.21%,3.97%,12.44%,8.94%,2.51%,0.48%,-1.21%,2.62%,1.55%,-0.67%,2.53%,4.44%,-3.79%,1.51%
5/31/10,-4.16%,-7.53%,5.81%,-0.40%,-0.18%,-1.58%,-3.75%,1.58%,-4.52%,-0.99%,-2.19%,-2.94%,-4.49%,-5.58%,-2.72%,-0.57%,5.38%,7.71%,-3.42%,-1.29%,-3.93%,-1.15%,-4.00%,-0.63%
6/30/10,3.09%,6.48%,5.73%,1.25%,7.25%,6.84%,3.37%,-0.23%,1.82%,5.78%,4.32%,2.30%,0.57%,13.59%,1.88%,-0.05%,6.38%,9.30%,12.89%,-1.04%,-14.93%,0.84%,-0.17%,2.32%
7/31/10,1.52%,-0.56%,-5.73%,1.88%,-0.64%,0.48%,-2.02%,-3.42%,-0.56%,4.74%,-1.52%,-15.65%,-1.17%,8.21%,-3.61%,0.39%,1.79%,-1.47%,1.38%,-1.59%,27.35%,3.56%,-1.68%,-2.30%
8/31/10,0.84%,1.49%,-1.29%,-4.69%,3.87%,2.42%,-3.82%,4.84%,-0.49%,0.00%,0.63%,11.06%,2.88%,4.04%,2.65%,2.73%,7.58%,4.19%,0.43%,-2.05%,2.56%,-0.51%,1.25%,1.61%
9/30/10,2.66%,3.04%,9.32%,0.57%,-1.83%,10.78%,0.34%,3.86%,0.71%,2.88%,-1.28%,7.69%,3.31%,7.35%,1.66%,-1.66%,-2.46%,-0.40%,1.14%,-5.48%,5.41%,3.42%,4.43%,-1.19%
10/31/10,5.31%,21.97%,-4.70%,3.85%,-1.70%,0.24%,-1.08%,-2.48%,1.22%,-0.81%,1.60%,-0.21%,2.35%,9.78%,1.27%,4.77%,2.13%,-2.63%,-1.57%,5.93%,-7.50%,1.70%,-2.90%,2.09%
11/30/10,3.65%,4.78%,-4.22%,0.56%,-0.69%,-3.67%,-4.80%,1.38%,-5.34%,-2.72%,0.39%,7.49%,5.75%,8.34%,1.96%,1.87%,-8.81%,0.08%,1.32%,1.53%,4.33%,2.54%,-4.09%,-0.51%
12/31/10,2.57%,-8.51%,1.78%,7.36%,1.01%,3.56%,8.62%,-4.62%,-0.08%,-2.89%,-2.87%,-1.09%,3.76%,3.77%,-3.15%,-3.25%,-0.02%,0.90%,4.62%,-0.88%,-8.04%,3.39%,0.35%,-0.13%
1/31/11,0.82%,0.16%,-0.31%,3.93%,1.28%,-3.12%,0.23%,-6.20%,5.89%,8.44%,8.87%,-12.01%,1.60%,9.52%,-1.39%,-6.83%,1.39%,4.69%,-0.95%,4.07%,3.85%,0.04%,3.45%,3.02%
2/28/11,4.08%,3.66%,-4.86%,4.65%,2.02%,1.83%,2.12%,4.11%,-0.08%,2.28%,2.14%,2.16%,1.29%,3.42%,2.29%,0.21%,0.00%,3.63%,3.18%,-2.88%,-3.40%,2.96%,4.06%,0.73%
3/31/11,2.51%,3.00%,7.32%,3.11%,1.58%,-0.27%,2.19%,1.85%,2.10%,6.33%,-0.01%,0.62%,1.56%,5.83%,-0.70%,3.35%,0.07%,0.97%,6.85%,-2.33%,-2.99%,2.55%,-1.23%,0.41%
4/30/11,3.94%,9.25%,5.76%,4.52%,4.31%,5.21%,-0.03%,3.19%,1.89%,8.58%,3.54%,6.16%,0.09%,1.74%,1.82%,3.34%,0.91%,5.61%,15.60%,-0.97%,3.27%,2.02%,6.53%,0.57%
5/31/11,-1.84%,-3.32%,-1.81%,1.22%,4.99%,2.53%,-4.77%,-1.13%,-1.08%,4.91%,0.97%,-0.62%,0.01%,3.18%,-1.00%,-1.13%,-0.06%,4.60%,0.06%,3.36%,-9.85%,1.97%,-0.33%,1.44%
6/30/11,2.33%,7.65%,-0.33%,0.32%,6.77%,0.84%,1.13%,1.12%,-3.62%,3.17%,-1.01%,3.40%,-0.54%,-1.77%,1.34%,1.85%,0.81%,2.84%,8.40%,2.38%,20.94%,0.01%,-1.23%,0.40%
