DATE,AUS,AUT,BEL,CAN,CHE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,HKG,IRL,ISR,ITA,JPN,NLD,NOR,NZL,PRT,SGP,SWE,USA
7/31/11,-1.35%,5.95%,6.65%,-0.43%,12.25%,6.42%,-0.74%,2.51%,6.30%,4.09%,2.51%,2.16%,-2.09%,1.64%,3.15%,3.24%,5.95%,6.21%,-0.90%,2.89%,2.15%,1.57%,-0.11%,-0.41%
8/31/11,-0.06%,5.77%,3.33%,-1.88%,1.68%,3.88%,4.16%,3.78%,-0.33%,4.58%,-2.26%,8.86%,-2.37%,8.69%,-4.00%,0.62%,3.30%,4.62%,3.51%,3.39%,5.67%,-2.99%,8.31%,0.79%
9/30/11,-0.86%,-1.64%,0.36%,-2.74%,-2.73%,1.19%,-0.82%,-1.94%,2.01%,-1.19%,-0.57%,0.21%,0.64%,-4.64%,-2.71%,-2.49%,3.68%,-1.46%,-2.73%,-3.47%,9.88%,-2.93%,-1.97%,2.01%
10/31/11,5.31%,10.01%,6.63%,-1.16%,-6.03%,1.81%,5.12%,-1.54%,-9.04%,0.59%,-4.64%,6.35%,-10.01%,-27.89%,-4.43%,0.62%,-2.91%,-3.90%,-3.42%,5.53%,0.65%,-0.09%,-1.21%,-6.00%
11/30/11,0.57%,-2.04%,-0.44%,3.09%,-0.87%,-2.84%,-3.63%,-0.04%,-4.26%,4.33%,-2.43%,-4.58%,2.15%,11.63%,3.08%,-2.50%,2.50%,-0.36%,-2.93%,-1.17%,-8.37%,-1.99%,0.73%,0.54%
12/31/11,0.33%,-9.73%,-8.09%,3.88%,-0.27%,3.27%,-2.51%,-3.64%,0.53%,-0.46%,-2.34%,-0.37%,1.43%,-26.28%,1.06%,-1.05%,4.76%,-5.96%,-0.10%,-0.30%,-8.05%,1.77%,1.12%,1.26%
1/31/12,-0.01%,-9.97%,-6.79%,-2.09%,-7.22%,-7.55%,-4.36%,-0.84%,-4.11%,-4.75%,0.02%,-19.07%,-5.04%,0.48%,-1.55%,-8.49%,-2.03%,3.62%,4.09%,-4.15%,-0.35%,-6.28%,-0.26%,0.71%
2/29/12,1.79%,-8.17%,4.58%,5.66%,1.70%,-1.11%,3.17%,1.86%,-4.58%,3.16%,-0.18%,-6.56%,-1.58%,-17.69%,1.97%,-3.13%,-5.19%,2.83%,3.92%,13.66%,-9.06%,2.30%,4.27%,2.57%
3/31/12,-1.50%,13.63%,-2.84%,6.03%,1.11%,4.64%,3.85%,6.66%,-1.29%,-0.16%,1.23%,2.89%,3.52%,21.48%,-1.29%,2.35%,2.88%,-2.85%,-9.02%,20.06%,-1.55%,1.75%,-1.65%,3.94%
4/30/12,1.38%,24.70%,1.71%,3.97%,2.38%,0.82%,-0.36%,8.08%,-2.67%,6.73%,2.72%,6.41%,1.30%,-2.36%,1.07%,3.58%,5.37%,8.63%,3.47%,-1.24%,12.39%,1.82%,0.27%,2.89%
5/31/12,-0.44%,-3.28%,0.63%,-1.14%,-2.04%,-1.76%,-1.12%,2.78%,-1.13%,3.38%,-0.48%,8.32%,1.42%,8.79%,3.45%,0.93%,6.00%,2.51%,3.57%,-1.95%,-9.26%,1.40%,-1.42%,2.38%
6/30/12,5.80%,-11.55%,-3.65%,2.39%,0.97%,0.17%,1.14%,-11.78%,-2.66%,0.89%,-0.37%,-11.91%,1.52%,3.19%,-0.38%,-1.69%,-2.47%,0.35%,1.24%,3.86%,41.67%,3.20%,-0.98%,1.06%
7/31/12,6.23%,-4.57%,-0.46%,0.94%,-5.15%,-3.25%,-2.79%,2.14%,-5.39%,-4.02%,-0.69%,5.27%,2.21%,-10.39%,-3.83%,-0.46%,6.82%,-2.25%,0.41%,3.19%,-8.13%,5.77%,-2.42%,1.05%
8/31/12,-0.25%,26.18%,0.32%,-0.94%,0.50%,3.87%,4.98%,-7.54%,3.73%,-1.06%,-1.81%,6.13%,1.90%,4.51%,-2.59%,-3.11%,2.25%,0.09%,10.64%,-9.17%,35.12%,1.62%,3.37%,-0.87%
9/30/12,1.99%,-0.94%,-5.57%,1.42%,-0.35%,-0.82%,-3.98%,-0.45%,0.03%,2.79%,0.79%,-12.91%,-0.16%,24.62%,-7.78%,3.36%,0.90%,3.04%,2.60%,3.54%,-17.86%,3.19%,-1.41%,0.78%
10/31/12,1.33%,10.86%,1.21%,1.10%,0.83%,4.51%,1.77%,2.97%,-2.18%,2.51%,0.65%,0.22%,-1.71%,1.94%,0.38%,3.32%,-3.72%,-3.23%,6.73%,1.27%,-1.76%,4.86%,2.93%,2.03%
11/30/12,2.67%,-8.49%,-4.22%,5.14%,3.41%,2.32%,2.76%,3.80%,-0.86%,0.14%,-0.39%,-0.95%,2.05%,5.85%,4.98%,1.19%,-4.62%,5.09%,-1.01%,5.69%,23.96%,2.85%,6.35%,-1.35%
12/31/12,0.00%,-4.70%,-4.45%,1.48%,-8.35%,6.81%,1.80%,-4.06%,1.17%,-6.00%,0.44%,-6.51%,0.16%,8.94%,5.88%,-1.16%,-4.37%,-2.02%,0.52%,-1.17%,-1.18%,1.69%,3.29%,-1.07%
1/31/13,0.57%,24.14%,1.72%,1.32%,-2.02%,-3.87%,-0.30%,-4.47%,1.35%,7.35%,-0.21%,-1.20%,0.92%,-16.65%,-2.27%,-2.84%,-2.07%,2.90%,3.15%,4.36%,-11.49%,2.30%,-6.77%,4.40%
2/28/13,2.83%,-1.84%,-3.06%,1.44%,-1.79%,0.04%,-3.02%,-0.23%,-3.59%,1.66%,-1.71%,-4.97%,5.52%,-4.36%,3.63%,3.61%,1.42%,1.29%,-2.65%,1.45%,10.31%,3.96%,7.53%,1.89%
3/31/13,3.69%,7.14%,12.79%,3.02%,-1.07%,2.01%,1.94%,7.22%,1.87%,2.61%,3.38%,16.95%,3.66%,23.46%,5.60%,3.83%,2.48%,5.03%,-2.14%,-2.84%,1.33%,5.49%,-1.68%,2.34%
4/30/13,3.87%,0.85%,6.32%,3.39%,2.71%,2.42%,2.90%,-2.19%,-1.55%,1.25%,2.55%,-11.96%,-0.51%,0.40%,5.24%,-0.82%,-3.69%,3.79%,8.99%,2.13%,-1.52%,3.18%,3.14%,1.67%
5/31/13,-4.22%,-4.30%,-3.00%,-0.21%,-3.90%,-5.19%,0.42%,-1.11%,-2.20%,-0.26%,-1.27%,-8.19%,1.23%,-6.12%,0.58%,0.38%,-2.38%,-3.38%,-3.60%,4.63%,-7.51%,-1.23%,-1.12%,-1.46%
6/30/13,-2.71%,0.49%,-1.11%,0.07%,2.10%,6.03%,3.29%,0.56%,3.66%,3.54%,3.86%,3.46%,3.66%,0.05%,4.45%,6.46%,2.35%,0.34%,-1.68%,19.96%,13.21%,2.29%,-1.62%,2.09%
7/31/13,-4.52%,2.84%,0.96%,0.46%,-0.97%,1.85%,2.57%,-9.63%,2.85%,3.11%,-1.56%,6.28%,2.12%,1.71%,8.23%,0.80%,0.69%,2.40%,-4.53%,0.34%,2.56%,-0.44%,3.19%,1.81%
8/31/13,1.35%,0.88%,-6.23%,-1.86%,-1.40%,1.14%,-1.18%,-0.74%,-3.28%,3.27%,3.28%,3.70%,5.33%,-3.40%,-2.48%,4.54%,1.05%,3.03%,6.48%,-2.02%,-4.28%,5.19%,-0.40%,-0.37%
9/30/13,9.30%,-8.96%,1.33%,6.07%,-1.97%,-2.31%,2.78%,-8.81%,1.46%,-1.51%,5.90%,3.61%,1.17%,9.77%,1.94%,1.57%,-2.14%,0.31%,2.10%,-2.49%,-2.08%,7.71%,2.53%,0.77%
10/31/13,7.48%,5.47%,-3.37%,2.43%,-2.42%,2.17%,3.37%,-3.19%,0.69%,-1.36%,2.62%,1.07%,2.64%,-7.13%,2.67%,4.26%,2.27%,-0.52%,2.32%,-7.59%,-7.68%,-4.62%,2.38%,2.88%
11/30/13,3.57%,1.63%,3.10%,4.15%,1.06%,1.08%,1.02%,6.94%,0.96%,2.40%,6.03%,-0.88%,3.90%,15.99%,0.92%,5.83%,-5.21%,2.90%,-1.66%,-3.22%,-1.58%,-0.13%,-0.55%,1.94%
12/31/13,-1.87%,4.43%,-1.18%,2.91%,0.50%,3.66%,1.54%,12.74%,0.53%,3.63%,0.02%,-8.80%,2.98%,0.66%,-2.99%,0.39%,-2.41%,-0.43%,0.45%,-0.95%,2.03%,-1.02%,6.63%,0.27%
1/31/14,-2.05%,-0.92%,0.00%,-7.03%,-0.41%,-3.42%,-5.57%,-3.52%,0.77%,5.23%,3.64%,5.87%,6.24%,-16.30%,-0.57%,6.20%,10.18%,-3.89%,1.89%,2.91%,-6.93%,2.00%,-0.53%,2.05%
2/28/14,3.47%,3.73%,-3.30%,1.34%,1.88%,4.12%,3.11%,0.07%,-1.09%,0.03%,0.71%,2.73%,5.52%,-3.32%,1.37%,3.50%,2.14%,2.59%,1.66%,3.69%,-0.39%,1.69%,3.76%,-0.18%
3/31/14,5.51%,-1.24%,1.49%,6.34%,0.66%,2.33%,1.05%,11.07%,2.34%,3.60%,1.92%,1.72%,4.72%,12.36%,4.24%,4.70%,0.43%,2.24%,5.20%,4.10%,13.19%,-0.23%,0.40%,1.58%
4/30/14,0.42%,4.00%,1.01%,5.68%,-0.69%,1.98%,0.72%,-0.49%,0.29%,0.75%,1.62%,13.71%,-0.44%,0.80%,5.11%,3.09%,3.81%,1.10%,9.39%,1.56%,5.68%,2.78%,3.43%,0.19%
5/31/14,4.08%,-0.30%,8.75%,4.57%,-7.10%,0.04%,-1.24%,1.38%,-2.26%,0.77%,0.39%,11.84%,1.49%,-4.76%,2.02%,1.19%,-0.62%,-1.49%,-3.15%,7.12%,7.39%,-0.13%,4.51%,1.06%
6/30/14,-0.12%,0.74%,4.05%,0.90%,-0.51%,-0.90%,-0.63%,1.12%,1.33%,6.69%,2.12%,-3.27%,1.60%,-6.74%,5.01%,0.16%,-0.07%,1.50%,-0.98%,0.03%,6.06%,5.27%,0.61%,-0.37%
7/31/14,-3.42%,4.74%,0.89%,0.78%,0.50%,3.54%,-2.16%,-1.19%,1.66%,-0.28%,-0.63%,-2.99%,2.82%,-11.96%,4.39%,-2.40%,1.39%,3.03%,4.47%,-0.81%,-3.32%,2.16%,0.40%,1.02%
8/31/14,1.53%,-1.72%,-1.91%,2.60%,-2.38%,-1.34%,1.74%,1.56%,-1.94%,0.59%,-1.76%,0.15%,4.08%,3.77%,-2.88%,-1.19%,-0.03%,-0.84%,4.12%,-1.23%,-7.40%,1.86%,4.35%,1.71%
9/30/14,-1.21%,3.71%,0.25%,0.37%,1.29%,2.29%,-4.23%,-4.63%,-0.64%,-3.14%,-0.03%,-1.28%,2.68%,-1.33%,1.13%,0.58%,-2.43%,-4.41%,4.04%,-7.08%,6.38%,-0.09%,1.62%,2.48%
10/31/14,2.77%,-3.50%,-3.09%,1.48%,-1.77%,1.11%,-2.24%,1.62%,-1.17%,2.45%,-3.01%,3.56%,0.92%,8.29%,-0.77%,0.08%,0.28%,4.93%,3.45%,-0.46%,-0.34%,-0.86%,-1.56%,2.01%
11/30/14,1.36%,0.92%,-0.46%,1.77%,-1.10%,-1.79%,3.41%,0.47%,-0.82%,-5.36%,-1.51%,-2.52%,6.86%,5.62%,-0.79%,-2.84%,-5.07%,-1.97%,-0.03%,3.09%,3.07%,0.68%,1.05%,2.30%
12/31/14,-0.65%,3.21%,0.29%,0.59%,-1.82%,4.13%,-0.48%,6.78%,-3.24%,-2.17%,0.65%,1.50%,0.48%,-14.98%,-2.06%,-1.67%,3.66%,2.76%,-6.51%,0.46%,1.06%,-3.24%,-1.14%,0.38%
1/31/15,-1.75%,-6.88%,-4.14%,-6.68%,7.20%,-7.56%,-8.76%,-5.64%,2.02%,-7.05%,-2.64%,-0.70%,0.06%,-16.85%,2.61%,-6.78%,3.46%,-0.98%,0.93%,-2.43%,-10.01%,-0.93%,-1.87%,2.58%
2/28/15,2.90%,-3.37%,-7.86%,1.95%,-6.24%,-3.40%,-1.63%,-13.44%,10.93%,-2.72%,0.60%,-28.19%,0.49%,16.13%,-2.82%,-1.62%,0.68%,2.23%,4.54%,-4.44%,7.17%,1.28%,-0.48%,-2.06%
3/31/15,4.83%,-13.58%,0.81%,2.02%,-0.94%,1.42%,-1.89%,0.83%,-0.40%,-0.64%,-0.92%,1.43%,0.64%,-8.48%,0.94%,0.41%,2.67%,-1.31%,0.37%,5.23%,3.08%,0.34%,1.00%,1.39%
4/30/15,0.87%,6.02%,3.68%,3.56%,1.91%,-1.55%,5.62%,6.47%,0.34%,5.26%,1.34%,-2.65%,12.33%,23.86%,6.23%,9.10%,1.04%,4.41%,6.60%,-1.06%,27.22%,3.07%,2.13%,-2.05%
5/31/15,-0.68%,2.54%,-0.70%,-0.82%,2.33%,-2.30%,-3.85%,1.84%,-3.16%,1.17%,1.29%,-1.44%,17.48%,-0.46%,0.42%,-0.86%,-1.81%,0.58%,1.80%,1.69%,4.50%,-1.89%,0.98%,2.68%
6/30/15,-2.07%,9.45%,-0.30%,-0.34%,2.07%,5.13%,2.50%,3.09%,-0.15%,4.85%,7.21%,7.72%,6.89%,7.79%,4.22%,-0.81%,3.77%,2.01%,3.14%,2.15%,-2.96%,-1.10%,0.74%,1.98%
7/31/15,0.32%,-5.34%,-3.42%,1.08%,-1.48%,0.58%,-1.08%,-1.46%,-1.67%,-2.00%,1.80%,-0.99%,-5.60%,6.21%,2.12%,-2.72%,2.57%,2.78%,13.38%,-9.67%,6.66%,-0.91%,0.19%,4.99%
8/31/15,-1.62%,5.57%,7.16%,-4.20%,0.59%,3.43%,2.91%,6.25%,3.43%,7.07%,2.78%,13.72%,-0.62%,16.98%,0.28%,2.84%,2.76%,1.70%,4.64%,6.19%,0.05%,-4.71%,4.61%,-1.54%
9/30/15,1.29%,9.99%,11.19%,1.26%,3.30%,8.32%,-2.53%,8.15%,2.82%,2.44%,1.83%,13.96%,-0.24%,4.36%,-1.15%,-0.71%,1.36%,2.78%,0.21%,6.15%,-4.11%,4.73%,0.72%,5.58%
10/31/15,-1.50%,-11.54%,-4.91%,1.41%,-5.03%,-1.03%,-0.72%,-8.53%,-1.54%,-5.14%,0.80%,-17.99%,-1.03%,26.63%,1.29%,-3.09%,-3.50%,-4.71%,0.64%,1.91%,-8.16%,-3.07%,-2.77%,-1.02%
11/30/15,5.28%,-8.25%,-9.30%,2.73%,-3.85%,-2.37%,-7.75%,0.69%,-4.34%,-6.04%,-0.99%,0.57%,-0.03%,-2.13%,4.66%,-3.43%,-0.68%,0.11%,-2.32%,-1.27%,41.66%,2.84%,4.28%,1.32%
12/31/15,8.53%,5.46%,3.56%,-4.43%,0.49%,5.24%,2.95%,9.23%,3.64%,1.89%,-1.30%,-0.97%,1.73%,20.29%,-1.28%,-0.25%,2.61%,5.83%,11.06%,3.46%,5.56%,-1.30%,4.04%,2.59%
1/31/16,0.41%,5.67%,3.39%,-3.52%,1.01%,2.07%,1.05%,2.46%,-3.05%,8.57%,-2.05%,-2.46%,-0.43%,-1.61%,-1.11%,2.15%,0.32%,-3.64%,0.03%,-5.95%,-6.10%,-1.95%,1.09%,0.72%
2/29/16,-6.04%,-4.27%,-0.38%,1.46%,5.23%,-2.26%,2.69%,1.81%,-0.76%,3.38%,-4.95%,3.90%,-0.93%,4.64%,3.50%,1.23%,7.22%,-1.56%,3.76%,-0.59%,-4.70%,0.92%,1.51%,-0.62%
3/31/16,6.96%,0.33%,-3.74%,11.15%,4.73%,5.91%,-1.91%,-0.96%,7.23%,4.39%,0.31%,6.57%,1.32%,-5.21%,1.66%,7.81%,-0.31%,3.88%,4.54%,10.96%,-4.23%,-1.75%,3.09%,-2.50%
4/30/16,-3.81%,-2.43%,-1.38%,6.57%,-1.29%,0.84%,4.39%,4.92%,-0.31%,1.85%,0.25%,-7.42%,2.56%,6.74%,0.06%,-3.73%,3.26%,6.37%,-6.22%,0.16%,7.95%,2.67%,3.23%,-2.63%
5/31/16,4.22%,-3.67%,-3.02%,7.11%,-1.15%,1.42%,-3.07%,1.27%,-9.89%,0.25%,2.48%,-10.72%,0.79%,6.99%,-0.70%,-2.97%,-5.02%,-7.09%,9.45%,2.18%,12.37%,0.55%,-2.76%,2.20%
6/30/16,2.97%,7.92%,5.66%,5.93%,7.69%,5.07%,1.92%,5.36%,-1.46%,6.39%,-11.12%,13.41%,2.22%,-12.05%,2.56%,4.54%,13.00%,12.07%,-1.34%,2.74%,10.59%,-0.67%,-1.97%,2.86%
7/31/16,-1.47%,1.83%,-1.60%,7.13%,-2.38%,-0.37%,2.65%,-5.10%,1.74%,-2.07%,-2.68%,1.43%,-0.17%,13.80%,-2.41%,-1.91%,-2.34%,-5.76%,0.18%,-1.82%,-8.16%,-0.27%,4.26%,2.35%
8/31/16,2.08%,-5.08%,0.88%,11.66%,-2.51%,0.37%,4.31%,-5.05%,7.28%,2.88%,1.48%,4.11%,0.57%,7.32%,6.86%,-0.10%,-1.98%,4.79%,5.61%,5.17%,3.73%,4.37%,7.85%,-1.85%
9/30/16,2.22%,4.14%,0.08%,8.03%,1.29%,2.38%,1.67%,-3.21%,0.32%,0.86%,4.14%,5.61%,1.51%,-5.03%,5.11%,4.64%,3.66%,-1.37%,5.12%,-0.22%,4.48%,-3.37%,6.28%,-0.16%
10/31/16,0.14%,-2.45%,0.00%,3.70%,-0.92%,-1.99%,-2.74%,-2.82%,0.35%,-0.93%,-1.95%,-20.47%,1.43%,-9.97%,-1.44%,-4.91%,-3.05%,-2.97%,0.77%,3.30%,-13.15%,-2.15%,-1.60%,1.11%
11/30/16,-0.67%,0.11%,-1.70%,0.88%,-1.55%,-0.09%,1.18%,-0.15%,-1.07%,2.79%,1.09%,-5.06%,-0.87%,-13.76%,-5.20%,-1.44%,-6.16%,-0.09%,2.34%,1.77%,1.94%,0.97%,-1.95%,-1.60%
12/31/16,-2.98%,-2.16%,0.92%,1.34%,-2.85%,1.97%,-0.48%,-2.83%,0.43%,-3.44%,-2.15%,0.34%,2.07%,10.86%,0.88%,-6.22%,-0.49%,-1.44%,-17.61%,1.32%,-9.73%,-2.03%,-0.50%,3.79%
1/31/17,2.90%,3.37%,-1.91%,13.54%,2.01%,5.42%,21.06%,-1.11%,8.56%,8.78%,5.20%,8.53%,-0.86%,2.35%,5.09%,7.70%,7.38%,2.65%,3.42%,24.26%,2.91%,3.01%,6.98%,0.06%
2/28/17,0.90%,-8.83%,3.84%,10.43%,1.18%,5.60%,-2.50%,0.01%,4.84%,-3.92%,0.02%,-5.97%,-1.37%,10.43%,-4.87%,3.18%,4.71%,1.17%,6.94%,-6.62%,-2.50%,5.76%,-4.62%,1.86%
3/31/17,2.98%,-5.48%,2.72%,6.97%,-0.36%,-4.21%,0.52%,-1.61%,5.03%,-0.60%,-2.01%,-4.82%,0.37%,9.29%,2.14%,6.17%,3.82%,-1.92%,1.13%,-7.32%,1.11%,5.36%,-3.00%,1.33%
4/30/17,-1.00%,3.94%,-3.89%,5.79%,-3.72%,1.32%,5.91%,6.36%,-0.95%,1.31%,3.70%,0.44%,1.27%,4.80%,2.14%,4.59%,-0.47%,2.47%,4.23%,-3.46%,-2.93%,8.24%,-4.65%,2.02%
5/31/17,-2.65%,-2.90%,4.18%,2.65%,4.78%,3.47%,7.92%,-1.61%,3.91%,4.09%,2.83%,12.46%,0.76%,-3.98%,4.00%,13.68%,3.83%,4.64%,6.33%,2.45%,11.29%,4.66%,1.00%,2.38%
6/30/17,0.88%,6.57%,4.73%,4.09%,1.42%,5.58%,-1.72%,6.47%,3.88%,10.45%,0.64%,5.95%,1.44%,-23.45%,1.33%,2.56%,-0.80%,1.31%,3.92%,1.11%,15.65%,0.64%,2.80%,0.07%
7/31/17,7.39%,2.98%,1.76%,4.15%,-0.80%,6.54%,8.24%,0.10%,2.91%,9.62%,-1.24%,22.43%,-0.53%,3.93%,1.12%,11.80%,4.92%,0.23%,5.96%,-2.95%,22.80%,-1.31%,1.08%,0.17%
8/31/17,0.29%,3.44%,-0.22%,3.27%,2.16%,4.65%,1.17%,0.18%,1.47%,1.03%,-0.02%,3.00%,-0.38%,17.34%,-3.32%,2.78%,2.51%,-1.44%,5.53%,0.67%,7.54%,3.53%,1.37%,-0.04%
9/30/17,3.07%,-4.05%,-7.42%,2.24%,-1.46%,-0.89%,-0.25%,5.93%,-4.02%,-0.44%,1.21%,6.38%,-1.14%,5.84%,-0.51%,-1.85%,-0.48%,-3.56%,-9.23%,0.86%,-2.48%,-4.03%,7.87%,-0.19%
10/31/17,5.01%,-1.67%,-3.03%,2.62%,-4.42%,-3.78%,-3.15%,-4.01%,-4.53%,1.63%,0.05%,-9.94%,1.05%,3.65%,4.83%,1.97%,0.65%,-2.07%,-3.15%,3.46%,-18.89%,-0.95%,-2.01%,0.37%
11/30/17,1.88%,-0.08%,0.76%,6.22%,2.45%,7.46%,4.68%,4.52%,-2.52%,2.83%,1.11%,14.60%,0.58%,-9.98%,-2.08%,5.72%,4.96%,2.78%,0.53%,-6.22%,8.44%,1.69%,-1.48%,1.83%
12/31/17,2.15%,3.11%,-8.52%,11.13%,0.84%,2.73%,-2.04%,2.70%,-1.03%,3.05%,-1.28%,-4.78%,0.49%,-7.77%,4.40%,-0.08%,1.63%,-2.32%,-4.87%,4.36%,24.80%,1.39%,-2.25%,0.51%
1/31/18,3.26%,2.67%,11.88%,11.70%,6.13%,9.83%,3.66%,9.33%,9.31%,11.88%,5.45%,-0.34%,0.31%,-15.02%,-1.15%,1.29%,6.61%,-9.17%,4.96%,0.83%,5.65%,-2.36%,7.01%,0.00%
2/28/18,-1.88%,-0.52%,-0.21%,-3.60%,0.84%,1.26%,-1.89%,0.02%,-5.03%,4.66%,-1.38%,6.95%,0.64%,9.81%,1.53%,-1.11%,2.09%,-1.11%,-0.51%,-4.01%,-8.88%,0.31%,-4.67%,-1.93%
3/31/18,-0.77%,4.24%,-2.56%,-0.20%,3.12%,0.74%,2.01%,-7.73%,-4.11%,-1.49%,0.81%,7.67%,0.95%,-3.21%,2.66%,2.30%,1.02%,2.36%,2.09%,5.63%,18.73%,-1.67%,1.89%,2.53%
4/30/18,-3.91%,1.16%,-4.35%,-4.72%,-2.44%,-3.60%,-4.35%,4.04%,-1.28%,0.79%,-4.16%,-3.54%,1.57%,-4.98%,5.55%,-2.07%,-0.60%,-2.09%,-8.03%,-0.86%,-8.42%,0.10%,-3.05%,0.04%
5/31/18,-0.56%,1.04%,0.93%,-0.97%,4.90%,-3.95%,-3.08%,-3.71%,-4.89%,1.97%,-2.84%,4.10%,0.86%,-9.56%,-4.52%,-0.15%,1.27%,-6.53%,-5.80%,-13.15%,3.09%,-2.71%,-0.97%,0.59%
6/30/18,-5.61%,-0.59%,-2.80%,-1.89%,-1.09%,9.39%,0.83%,-4.24%,3.33%,3.90%,0.24%,-1.86%,0.54%,0.96%,3.10%,3.30%,0.46%,1.48%,-2.63%,-0.33%,17.83%,-1.32%,-2.13%,2.41%
7/31/18,1.06%,0.59%,0.12%,-0.04%,-2.63%,4.02%,-4.95%,1.33%,-4.25%,-1.29%,-0.07%,0.56%,1.11%,-5.06%,-1.57%,-2.59%,-1.97%,-0.62%,0.34%,-5.84%,-10.15%,-3.03%,-2.36%,-0.34%
8/31/18,-3.11%,0.71%,1.95%,2.18%,3.44%,0.12%,0.25%,-2.51%,-2.63%,-1.71%,-1.00%,-1.65%,1.33%,-0.35%,4.73%,0.51%,-0.26%,0.81%,-1.81%,-2.34%,-3.31%,-0.98%,-3.20%,-1.11%
9/30/18,0.82%,-0.75%,6.40%,-1.43%,1.26%,5.37%,4.28%,0.92%,-8.55%,1.03%,0.96%,1.17%,-0.25%,-1.17%,-1.98%,-2.43%,-1.21%,-2.07%,-1.82%,4.28%,4.79%,-4.35%,0.71%,-0.63%
10/31/18,-0.40%,-0.87%,-2.46%,-1.55%,-0.26%,1.37%,0.53%,0.14%,-5.35%,-1.02%,-2.26%,-2.73%,-0.58%,-9.70%,-5.04%,-0.41%,2.79%,-3.37%,-3.13%,-3.38%,-6.82%,-0.43%,-0.80%,2.14%
11/30/18,2.88%,-0.96%,-4.73%,-1.77%,2.07%,1.75%,1.10%,8.87%,1.82%,8.89%,-0.64%,1.00%,-1.33%,-8.00%,-1.49%,-7.58%,-0.66%,2.96%,2.16%,1.24%,-8.52%,-2.19%,1.80%,-0.10%