DATE,USA,GBR,JPN,EUR
7/31/1926,,,,
8/31/1926,,,,
9/30/1926,,,,
10/31/1926,,,,
11/30/1926,,,,
12/31/1926,,,,
1/31/1927,,,,
2/28/1927,,,,
3/31/1927,,,,
4/30/1927,,,,
5/31/1927,,,,
6/30/1927,,,,
7/31/1927,,,,
8/31/1927,,,,
9/30/1927,,,,
10/31/1927,,,,
11/30/1927,,,,
12/31/1927,,,,
1/31/1928,,,,
2/29/1928,,,,
3/31/1928,,,,
4/30/1928,,,,
5/31/1928,,,,
6/30/1928,,,,
7/31/1928,,,,
8/31/1928,,,,
9/30/1928,,,,
10/31/1928,,,,
11/30/1928,,,,
12/31/1928,,,,
1/31/1929,,,,
2/28/1929,,,,
3/31/1929,,,,
4/30/1929,,,,
5/31/1929,,,,
6/30/1929,,,,
7/31/1929,,,,
8/31/1929,,,,
9/30/1929,,,,
10/31/1929,,,,
11/30/1929,,,,
12/31/1929,,,,
1/31/1930,,,,
2/28/1930,,,,
3/31/1930,,,,
4/30/1930,,,,
5/31/1930,,,,
6/30/1930,,,,
7/31/1930,,,,
8/31/1930,,,,
9/30/1930,,,,
10/31/1930,,,,
11/30/1930,,,,
12/31/1930,,,,
1/31/1931,,,,
2/28/1931,,,,
3/31/1931,,,,
4/30/1931,,,,
5/31/1931,,,,
6/30/1931,,,,
7/31/1931,,,,
8/31/1931,,,,
9/30/1931,,,,
10/31/1931,,,,
11/30/1931,,,,
12/31/1931,,,,
1/31/1932,,,,
2/29/1932,,,,
3/31/1932,,,,
4/30/1932,,,,
5/31/1932,,,,
6/30/1932,,,,
7/31/1932,,,,
8/31/1932,,,,
9/30/1932,,,,
10/31/1932,,,,
11/30/1932,,,,
12/31/1932,,,,
1/31/1933,,,,
2/28/1933,,,,
3/31/1933,,,,
4/30/1933,,,,
5/31/1933,,,,
6/30/1933,,,,
7/31/1933,,,,
8/31/1933,,,,
9/30/1933,,,,
10/31/1933,,,,
11/30/1933,,,,
12/31/1933,,,,
1/31/1934,,,,
2/28/1934,,,,
3/31/1934,,,,
4/30/1934,,,,
5/31/1934,,,,
6/30/1934,,,,
7/31/1934,,,,
8/31/1934,,,,
9/30/1934,,,,
10/31/1934,,,,
11/30/1934,,,,
12/31/1934,,,,
1/31/1935,,,,
2/28/1935,,,,
3/31/1935,,,,
4/30/1935,,,,
5/31/1935,,,,
6/30/1935,,,,
7/31/1935,,,,
8/31/1935,,,,
9/30/1935,,,,
10/31/1935,,,,
11/30/1935,,,,
12/31/1935,,,,
1/31/1936,,,,
2/29/1936,,,,
3/31/1936,,,,
4/30/1936,,,,
5/31/1936,,,,
6/30/1936,,,,
7/31/1936,,,,
8/31/1936,,,,
9/30/1936,,,,
10/31/1936,,,,
11/30/1936,,,,
12/31/1936,,,,
1/31/1937,,,,
2/28/1937,,,,
3/31/1937,,,,
4/30/1937,,,,
5/31/1937,,,,
6/30/1937,,,,
7/31/1937,,,,
8/31/1937,,,,
9/30/1937,,,,
10/31/1937,,,,
11/30/1937,,,,
12/31/1937,,,,
1/31/1938,,,,
2/28/1938,,,,
3/31/1938,,,,
4/30/1938,,,,
5/31/1938,,,,
6/30/1938,,,,
7/31/1938,,,,
8/31/1938,,,,
9/30/1938,,,,
10/31/1938,,,,
11/30/1938,,,,
12/31/1938,,,,
1/31/1939,,,,
2/28/1939,,,,
3/31/1939,,,,
4/30/1939,,,,
5/31/1939,,,,
6/30/1939,,,,
7/31/1939,,,,
8/31/1939,,,,
9/30/1939,,,,
10/31/1939,,,,
11/30/1939,,,,
12/31/1939,,,,
1/31/1940,,,,
2/29/1940,,,,
3/31/1940,,,,
4/30/1940,,,,
5/31/1940,,,,
6/30/1940,,,,
7/31/1940,,,,
8/31/1940,,,,
9/30/1940,,,,
10/31/1940,,,,
11/30/1940,,,,
12/31/1940,,,,
1/31/1941,,,,
2/28/1941,,,,
3/31/1941,,,,
4/30/1941,,,,
5/31/1941,,,,
6/30/1941,,,,
7/31/1941,,,,
8/31/1941,,,,
9/30/1941,,,,
10/31/1941,,,,
11/30/1941,,,,
12/31/1941,,,,
1/31/1942,,,,
2/28/1942,,,,
3/31/1942,,,,
4/30/1942,,,,
5/31/1942,,,,
6/30/1942,,,,
7/31/1942,,,,
8/31/1942,,,,
9/30/1942,,,,
10/31/1942,,,,
11/30/1942,,,,
12/31/1942,,,,
1/31/1943,,,,
2/28/1943,,,,
3/31/1943,,,,
4/30/1943,,,,
5/31/1943,,,,
6/30/1943,,,,
7/31/1943,,,,
8/31/1943,,,,
9/30/1943,,,,
10/31/1943,,,,
11/30/1943,,,,
12/31/1943,,,,
1/31/1944,,,,
2/29/1944,,,,
3/31/1944,,,,
4/30/1944,,,,
5/31/1944,,,,
6/30/1944,,,,
7/31/1944,,,,
8/31/1944,,,,
9/30/1944,,,,
10/31/1944,,,,
11/30/1944,,,,
12/31/1944,,,,
1/31/1945,,,,
2/28/1945,,,,
3/31/1945,,,,
4/30/1945,,,,
5/31/1945,,,,
6/30/1945,,,,
7/31/1945,,,,
8/31/1945,,,,
9/30/1945,,,,
10/31/1945,,,,
11/30/1945,,,,
12/31/1945,,,,
1/31/1946,,,,
2/28/1946,,,,
3/31/1946,,,,
4/30/1946,,,,
5/31/1946,,,,
6/30/1946,,,,
7/31/1946,,,,
8/31/1946,,,,
9/30/1946,,,,
10/31/1946,,,,
11/30/1946,,,,
12/31/1946,,,,
1/31/1947,,,,
2/28/1947,,,,
3/31/1947,,,,
4/30/1947,,,,
5/31/1947,,,,
6/30/1947,,,,
7/31/1947,,,,
8/31/1947,,,,
9/30/1947,,,,
10/31/1947,,,,
11/30/1947,,,,
12/31/1947,,,,
1/31/1948,,,,
2/29/1948,,,,
3/31/1948,,,,
4/30/1948,,,,
5/31/1948,,,,
6/30/1948,,,,
7/31/1948,,,,
8/31/1948,,,,
9/30/1948,,,,
10/31/1948,,,,
11/30/1948,,,,
12/31/1948,,,,
1/31/1949,,,,
2/28/1949,,,,
3/31/1949,,,,
4/30/1949,,,,
5/31/1949,,,,
6/30/1949,,,,
7/31/1949,,,,
8/31/1949,,,,
9/30/1949,,,,
10/31/1949,,,,
11/30/1949,,,,
12/31/1949,,,,
1/31/1950,,,,
2/28/1950,,,,
3/31/1950,,,,
4/30/1950,,,,
5/31/1950,,,,
6/30/1950,,,,
7/31/1950,,,,
8/31/1950,,,,
9/30/1950,,,,
10/31/1950,,,,
11/30/1950,,,,
12/31/1950,,,,
1/31/1951,,,,
2/28/1951,,,,
3/31/1951,,,,
4/30/1951,,,,
5/31/1951,,,,
6/30/1951,,,,
7/31/1951,,,,
8/31/1951,,,,
9/30/1951,,,,
10/31/1951,,,,
11/30/1951,,,,
12/31/1951,,,,
1/31/1952,,,,
2/29/1952,,,,
3/31/1952,,,,
4/30/1952,,,,
5/31/1952,,,,
6/30/1952,,,,
7/31/1952,,,,
8/31/1952,,,,
9/30/1952,,,,
10/31/1952,,,,
11/30/1952,,,,
12/31/1952,,,,
1/31/1953,,,,
2/28/1953,,,,
3/31/1953,,,,
4/30/1953,,,,
5/31/1953,,,,
6/30/1953,,,,
7/31/1953,,,,
8/31/1953,,,,
9/30/1953,,,,
10/31/1953,,,,
11/30/1953,,,,
12/31/1953,,,,
1/31/1954,,,,
2/28/1954,,,,
3/31/1954,,,,
4/30/1954,,,,
5/31/1954,,,,
6/30/1954,,,,
7/31/1954,,,,
8/31/1954,,,,
9/30/1954,,,,
10/31/1954,,,,
11/30/1954,,,,
12/31/1954,,,,
1/31/1955,,,,
2/28/1955,,,,
3/31/1955,,,,
4/30/1955,,,,
5/31/1955,,,,
6/30/1955,,,,
7/31/1955,,,,
8/31/1955,,,,
9/30/1955,,,,
10/31/1955,,,,
11/30/1955,,,,
12/31/1955,,,,
1/31/1956,,,,
2/29/1956,,,,
3/31/1956,,,,
4/30/1956,,,,
5/31/1956,,,,
6/30/1956,,,,
7/31/1956,,,,
8/31/1956,,,,
9/30/1956,,,,
10/31/1956,,,,
11/30/1956,,,,
12/31/1956,,,,
1/31/1957,,,,
2/28/1957,,,,
3/31/1957,,,,
4/30/1957,,,,
5/31/1957,,,,
6/30/1957,,,,
7/31/1957,1.12%,,,
8/31/1957,0.49%,,,
9/30/1957,0.70%,,,
10/31/1957,0.27%,,,
11/30/1957,-0.90%,,,
12/31/1957,-0.33%,,,
1/31/1958,-2.52%,,,
2/28/1958,0.48%,,,
3/31/1958,1.59%,,,
4/30/1958,0.26%,,,
5/31/1958,-1.52%,,,
6/30/1958,0.57%,,,
7/31/1958,-0.26%,,,
8/31/1958,1.46%,,,
9/30/1958,-0.81%,,,
10/31/1958,-0.81%,,,
11/30/1958,1.16%,,,
12/31/1958,-1.20%,,,
1/31/1959,0.30%,,,
2/28/1959,-1.35%,,,
3/31/1959,-1.08%,,,
4/30/1959,2.58%,,,
5/31/1959,0.56%,,,
6/30/1959,-0.03%,,,
7/31/1959,2.61%,,,
8/31/1959,0.84%,,,
9/30/1959,1.00%,,,
10/31/1959,0.28%,,,
11/30/1959,2.27%,,,
12/31/1959,0.23%,,,
1/31/1960,-0.45%,,,
2/29/1960,1.64%,,,
3/31/1960,1.90%,,,
4/30/1960,2.02%,,,
5/31/1960,0.67%,,,
6/30/1960,1.93%,,,
7/31/1960,-0.24%,,,
8/31/1960,-1.31%,,,
9/30/1960,-0.12%,,,
10/31/1960,2.03%,,,
11/30/1960,-0.49%,,,
12/31/1960,-1.49%,,,
1/31/1961,-0.92%,,,
2/28/1961,-1.67%,,,
3/31/1961,-1.29%,,,
4/30/1961,0.95%,,,
5/31/1961,-1.09%,,,
6/30/1961,2.15%,,,
7/31/1961,-0.96%,,,
8/31/1961,1.92%,,,
9/30/1961,0.36%,,,
10/31/1961,3.67%,,,
11/30/1961,0.93%,,,
12/31/1961,-1.65%,,,
1/31/1962,-0.10%,,,
2/28/1962,1.48%,,,
3/31/1962,-0.40%,,,
4/30/1962,1.61%,,,
5/31/1962,0.13%,,,
6/30/1962,-0.76%,,,
7/31/1962,-0.76%,,,
8/31/1962,0.04%,,,
9/30/1962,0.55%,,,
10/31/1962,0.55%,,,
11/30/1962,-2.43%,,,
12/31/1962,0.88%,,,
1/31/1963,-1.39%,,,
2/28/1963,-0.58%,,,
3/31/1963,0.54%,,,
4/30/1963,-0.23%,,,
5/31/1963,-1.46%,,,
6/30/1963,0.77%,,,
7/31/1963,0.68%,,,
8/31/1963,-0.99%,,,
9/30/1963,0.62%,,,
10/31/1963,2.00%,,,
11/30/1963,-0.86%,,,
12/31/1963,0.32%,,,
1/31/1964,0.48%,,,
2/29/1964,-0.44%,,,
3/31/1964,-1.46%,,,
4/30/1964,1.44%,,,
5/31/1964,-0.01%,,,
6/30/1964,-0.31%,,,
7/31/1964,0.69%,,,
8/31/1964,-0.06%,,,
9/30/1964,-0.27%,,,
10/31/1964,-0.54%,,,
11/30/1964,0.57%,,,
12/31/1964,0.68%,,,
1/31/1965,-0.74%,,,
2/28/1965,-1.18%,,,
3/31/1965,-0.40%,,,
4/30/1965,-0.62%,,,
5/31/1965,-0.03%,,,
6/30/1965,1.22%,,,
7/31/1965,-0.70%,,,
8/31/1965,-0.68%,,,
9/30/1965,-0.16%,,,
10/31/1965,0.05%,,,
11/30/1965,-1.18%,,,
12/31/1965,-1.14%,,,
1/31/1966,0.09%,,,
2/28/1966,-1.81%,,,
3/31/1966,-0.25%,,,
4/30/1966,-0.62%,,,
5/31/1966,2.80%,,,
6/30/1966,-1.19%,,,
7/31/1966,0.75%,,,
8/31/1966,1.70%,,,
9/30/1966,0.51%,,,
10/31/1966,-0.36%,,,
11/30/1966,0.36%,,,
12/31/1966,-1.27%,,,
1/31/1967,-3.39%,,,
2/28/1967,-0.67%,,,
3/31/1967,-0.69%,,,
4/30/1967,2.73%,,,
5/31/1967,0.81%,,,
6/30/1967,-0.92%,,,
7/31/1967,0.37%,,,
8/31/1967,0.50%,,,
9/30/1967,1.35%,,,
10/31/1967,1.05%,,,
11/30/1967,-0.08%,,,
12/31/1967,-1.62%,,,
1/31/1968,-0.36%,,,
2/29/1968,2.06%,,,
3/31/1968,0.16%,,,
4/30/1968,-2.01%,,,
5/31/1968,-0.39%,,,
6/30/1968,-0.44%,,,
7/31/1968,1.28%,,,
8/31/1968,-0.41%,,,
9/30/1968,-3.19%,,,
10/31/1968,-0.01%,,,
11/30/1968,-1.41%,,,
12/31/1968,-0.28%,,,
1/31/1969,-0.57%,,,
2/28/1969,4.18%,,,
3/31/1969,0.17%,,,
4/30/1969,0.72%,,,
5/31/1969,1.39%,,,
6/30/1969,4.59%,,,
7/31/1969,2.70%,,,
8/31/1969,-0.14%,,,
9/30/1969,3.83%,,,
10/31/1969,-1.62%,,,
11/30/1969,2.83%,,,
12/31/1969,4.05%,,,
1/31/1970,1.80%,,,
2/28/1970,-2.49%,,,
3/31/1970,0.81%,,,
4/30/1970,3.90%,,,
5/31/1970,0.68%,,,
6/30/1970,3.70%,,,
7/31/1970,-0.20%,,,
8/31/1970,-2.06%,,,
9/30/1970,-3.18%,,,
10/31/1970,4.05%,,,
11/30/1970,0.94%,,,
12/31/1970,-0.82%,,,
1/31/1971,-4.37%,,,
2/28/1971,1.37%,,,
3/31/1971,0.91%,,,
4/30/1971,-1.06%,,,
5/31/1971,1.67%,,,
6/30/1971,0.70%,,,
7/31/1971,2.63%,,,
8/31/1971,-2.73%,,,
9/30/1971,2.26%,,,
10/31/1971,2.64%,,,
11/30/1971,1.79%,,,
12/31/1971,-1.42%,,,
1/31/1972,-1.57%,,,
2/29/1972,1.12%,,,
3/31/1972,0.56%,,,
4/30/1972,-0.15%,,,
5/31/1972,3.50%,,,
6/30/1972,2.88%,,,
7/31/1972,2.26%,,,
8/31/1972,-1.31%,,,
9/30/1972,1.62%,,,
10/31/1972,0.26%,,,
11/30/1972,-2.42%,,,
12/31/1972,3.06%,,,
1/31/1973,2.91%,,,
2/28/1973,1.37%,,,
3/31/1973,-0.43%,,,
4/30/1973,1.12%,,,
5/31/1973,2.07%,,,
6/30/1973,1.62%,,,
7/31/1973,-2.44%,,,
8/31/1973,-0.19%,,,
9/30/1973,-5.20%,,,
10/31/1973,0.92%,,,
11/30/1973,2.03%,,,
12/31/1973,-2.16%,,,
1/31/1974,-3.32%,,,
2/28/1974,-2.08%,,,
3/31/1974,3.14%,,,
4/30/1974,3.25%,,,
5/31/1974,4.47%,,,
6/30/1974,1.70%,,,
7/31/1974,-1.50%,,,
8/31/1974,0.15%,,,
9/30/1974,-2.38%,,,
10/31/1974,1.51%,,,
11/30/1974,-1.33%,,,
12/31/1974,1.01%,,,
1/31/1975,-5.77%,,,
2/28/1975,2.75%,,,
3/31/1975,0.01%,,,
4/30/1975,2.90%,,,
5/31/1975,-1.71%,,,
6/30/1975,-3.67%,,,
7/31/1975,-0.65%,,,
8/31/1975,2.00%,,,
9/30/1975,1.50%,,,
10/31/1975,0.02%,,,
11/30/1975,-0.17%,,,
12/31/1975,-1.43%,,,
1/31/1976,-2.84%,,,
2/29/1976,-2.47%,,,
3/31/1976,0.14%,,,
4/30/1976,-0.86%,,,
5/31/1976,1.28%,,,
6/30/1976,-1.37%,,,
7/31/1976,-0.20%,,,
8/31/1976,-0.15%,,,
9/30/1976,0.82%,,,
10/31/1976,-0.09%,,,
11/30/1976,-2.01%,,,
12/31/1976,-0.89%,,,
1/31/1977,-2.63%,,,
2/28/1977,2.07%,,,
3/31/1977,-0.85%,,,
4/30/1977,-1.73%,,,
5/31/1977,-0.70%,,,
6/30/1977,-0.83%,,,
7/31/1977,0.92%,,,
8/31/1977,3.05%,,,
9/30/1977,0.35%,,,
10/31/1977,1.05%,,,
11/30/1977,-0.64%,,,
12/31/1977,0.37%,,,
1/31/1978,-1.08%,,,
2/28/1978,-0.04%,,,
3/31/1978,-1.43%,,,
4/30/1978,3.03%,,,
5/31/1978,0.53%,,,
6/30/1978,-0.32%,,,
7/31/1978,1.27%,,,
8/31/1978,0.64%,,,
9/30/1978,-0.98%,,,
10/31/1978,3.36%,,,
11/30/1978,-0.50%,,,
12/31/1978,2.38%,,,
1/31/1979,-2.69%,,,
2/28/1979,-0.89%,,,
3/31/1979,-1.72%,,,
4/30/1979,0.95%,,,
5/31/1979,-1.53%,,,
6/30/1979,-2.94%,,,
7/31/1979,0.57%,,,
8/31/1979,1.00%,,,
9/30/1979,0.05%,,,
10/31/1979,2.21%,,,
11/30/1979,-2.21%,,,
12/31/1979,-1.26%,,,
1/31/1980,-2.74%,,,
2/29/1980,-2.00%,,,
3/31/1980,4.70%,,,
4/30/1980,-3.37%,,,
5/31/1980,0.69%,,,
6/30/1980,-1.11%,,,
7/31/1980,3.51%,,,
8/31/1980,-0.12%,,,
9/30/1980,1.20%,,,
10/31/1980,0.46%,,,
11/30/1980,1.00%,,,
12/31/1980,0.89%,,,
1/31/1981,-0.55%,,,
2/28/1981,1.45%,,,
3/31/1981,-1.10%,,,
4/30/1981,1.34%,,,
5/31/1981,-1.50%,,,
6/30/1981,1.04%,,,
7/31/1981,0.48%,,,
8/31/1981,0.55%,,,
9/30/1981,0.72%,,,
10/31/1981,0.83%,,,
11/30/1981,0.88%,,,
12/31/1981,1.86%,,,
1/31/1982,0.12%,,,
2/28/1982,0.39%,,,
3/31/1982,-0.62%,,,
4/30/1982,1.39%,,,
5/31/1982,1.73%,,,
6/30/1982,0.71%,,,
7/31/1982,1.54%,,,
8/31/1982,-1.61%,,,
9/30/1982,2.57%,,,
10/31/1982,-1.61%,,,
11/30/1982,1.81%,,,
12/31/1982,0.82%,,,
1/31/1983,-2.23%,,,
2/28/1983,1.15%,,,
3/31/1983,1.06%,,,
4/30/1983,-0.65%,,,
5/31/1983,-2.12%,,,
6/30/1983,2.13%,,,
7/31/1983,0.05%,,,
8/31/1983,0.83%,,,
9/30/1983,1.75%,,,
10/31/1983,1.46%,,,
11/30/1983,-0.17%,,,
12/31/1983,1.91%,,,
1/31/1984,-2.20%,,,
2/29/1984,0.89%,,,
3/31/1984,0.15%,,,
4/30/1984,3.17%,,,
5/31/1984,2.80%,,,
6/30/1984,2.18%,,,
7/31/1984,3.07%,,,
8/31/1984,-2.00%,,,
9/30/1984,0.21%,,,
10/31/1984,2.12%,,,
11/30/1984,1.11%,,,
12/31/1984,0.28%,,,
1/31/1985,-1.15%,,,
2/28/1985,1.79%,,,
3/31/1985,-0.16%,,,
4/30/1985,0.48%,,,
5/31/1985,0.46%,,,
6/30/1985,0.65%,,,
7/31/1985,1.02%,,,
8/31/1985,0.09%,,,
9/30/1985,3.11%,,,
10/31/1985,0.44%,,,
11/30/1985,1.89%,,,
12/31/1985,1.71%,,,
1/31/1986,-1.90%,,,
2/28/1986,1.47%,,,
3/31/1986,0.86%,,,
4/30/1986,2.02%,,,
5/31/1986,0.79%,,,
6/30/1986,2.20%,,,
7/31/1986,1.58%,,,
8/31/1986,-1.98%,,,
9/30/1986,-0.81%,,,
