Date,TSMOM,TSMOM^CM,TSMOM^EQ,TSMOM^FI,TSMOM^FX
01/31/1985,4.31%,-1.40%,15.34%,-1.56%,5.60%
02/28/1985,3.81%,4.74%,4.31%,-19.38%,9.93%
03/29/1985,-5.27%,-8.35%,3.28%,7.10%,-11.71%
04/30/1985,3.96%,6.01%,2.44%,4.75%,1.95%
05/31/1985,6.39%,4.55%,12.12%,14.45%,2.01%
06/28/1985,1.08%,4.65%,0.69%,0.15%,-3.36%
07/31/1985,-3.06%,3.26%,-2.23%,-1.12%,-13.27%
08/30/1985,5.23%,4.04%,6.63%,15.86%,2.30%
09/30/1985,0.66%,2.11%,-0.95%,14.56%,-4.81%
10/31/1985,0.79%,-1.78%,12.47%,-18.15%,1.96%
11/29/1985,4.79%,-0.05%,11.21%,7.42%,5.95%
12/31/1985,2.21%,-0.55%,10.64%,9.59%,-2.68%
01/31/1986,-2.60%,-9.19%,5.67%,-3.08%,1.23%
02/28/1986,10.14%,5.92%,16.63%,22.20%,7.57%
03/31/1986,8.58%,4.66%,31.67%,20.94%,-6.64%
04/30/1986,0.73%,-7.32%,3.64%,5.53%,9.29%
05/30/1986,-4.20%,-3.96%,-0.39%,-15.25%,-2.83%
06/30/1986,3.73%,3.36%,-2.69%,6.47%,7.99%
07/31/1986,3.95%,4.11%,-3.86%,1.42%,10.61%
08/29/1986,2.46%,-5.01%,18.62%,9.88%,-0.92%
09/30/1986,-4.05%,1.20%,-8.13%,-21.47%,-2.07%
10/31/1986,-1.24%,0.75%,2.99%,1.24%,-8.61%
11/28/1986,4.16%,2.14%,3.25%,8.23%,6.36%
12/31/1986,-0.30%,-3.50%,3.24%,-1.45%,2.58%
01/30/1987,6.55%,2.34%,7.40%,9.59%,11.30%
02/27/1987,3.92%,3.91%,7.15%,6.23%,0.57%
03/31/1987,4.37%,2.92%,5.96%,11.49%,2.52%
04/30/1987,-0.77%,1.19%,1.29%,-7.17%,-2.23%
05/29/1987,1.72%,3.69%,6.29%,1.02%,-4.46%
06/30/1987,-0.10%,3.30%,0.94%,-14.82%,1.10%
07/31/1987,4.02%,8.20%,9.32%,-2.96%,-3.08%
08/31/1987,1.01%,-3.59%,5.88%,6.55%,1.87%
09/30/1987,3.95%,2.42%,2.20%,6.89%,6.24%
10/30/1987,-10.58%,0.72%,-34.77%,-20.33%,-5.44%
11/30/1987,4.68%,3.65%,6.05%,3.21%,6.03%
12/31/1987,1.73%,-2.17%,0.20%,0.27%,9.79%
01/29/1988,-0.20%,-2.05%,3.91%,-1.99%,0.53%
02/29/1988,0.56%,1.68%,-5.59%,2.31%,2.53%
03/31/1988,4.20%,1.53%,1.90%,6.89%,8.81%
04/29/1988,0.23%,-1.24%,-2.27%,1.81%,3.63%
05/31/1988,2.06%,2.03%,-0.51%,-4.49%,7.33%
06/30/1988,-0.41%,3.52%,-5.68%,5.61%,-5.70%
07/29/1988,-1.89%,-6.52%,-4.50%,-2.48%,7.69%
08/31/1988,1.40%,6.55%,4.97%,-8.55%,-4.45%
09/30/1988,2.13%,5.14%,-7.68%,5.10%,3.22%
10/31/1988,0.57%,-1.48%,-5.79%,11.84%,2.94%
11/30/1988,0.15%,-2.39%,-5.01%,-4.39%,10.30%
12/30/1988,0.47%,-1.81%,6.65%,-5.33%,2.33%
01/31/1989,6.29%,-1.24%,12.06%,-4.97%,19.51%
02/28/1989,-5.00%,0.37%,-10.59%,11.63%,-17.64%
03/31/1989,5.95%,4.69%,4.01%,0.82%,11.96%
04/28/1989,0.98%,0.42%,6.17%,-5.44%,1.18%
05/31/1989,2.28%,0.69%,0.51%,6.66%,3.93%
06/30/1989,-0.17%,0.80%,1.89%,0.05%,-3.37%
07/31/1989,4.16%,6.81%,14.52%,-7.95%,-1.75%
08/31/1989,3.31%,2.08%,2.96%,-2.13%,8.25%
09/29/1989,1.16%,3.62%,-2.73%,8.58%,-3.51%
10/31/1989,-2.23%,0.21%,-20.92%,8.70%,2.47%
11/30/1989,2.26%,-1.69%,6.85%,6.59%,2.90%
12/29/1989,5.92%,9.67%,8.27%,-1.85%,2.11%
01/31/1990,-0.63%,3.77%,-7.03%,16.49%,-11.34%
02/28/1990,0.86%,-2.76%,-3.87%,21.18%,-0.02%
03/30/1990,4.88%,0.03%,6.49%,8.76%,9.42%
04/30/1990,-1.59%,-3.45%,-7.77%,7.29%,1.53%
05/31/1990,-4.88%,-0.64%,-7.18%,-18.34%,-3.16%
06/29/1990,1.00%,0.54%,-0.63%,-2.14%,4.51%
07/31/1990,3.39%,4.66%,0.99%,-0.92%,5.21%
08/31/1990,10.98%,12.18%,16.80%,14.28%,2.95%
09/28/1990,5.06%,4.54%,14.25%,5.43%,-1.13%
10/31/1990,-3.92%,1.26%,-8.37%,-9.31%,-6.51%
11/30/1990,-0.57%,-2.17%,3.27%,-3.38%,0.64%
12/31/1990,0.83%,2.03%,2.07%,-0.01%,-1.68%
01/31/1991,-0.33%,0.29%,-3.01%,-6.69%,3.81%
02/28/1991,-2.15%,2.72%,-13.56%,-5.07%,-0.24%
03/29/1991,-1.90%,-1.33%,-3.50%,-2.17%,-1.50%
04/30/1991,3.35%,4.81%,-1.50%,2.97%,4.82%
05/31/1991,-0.76%,-0.34%,-2.48%,1.57%,-1.71%
06/28/1991,0.87%,1.25%,7.37%,-7.33%,0.80%
07/31/1991,-2.52%,-3.88%,-1.71%,2.19%,-3.90%
08/30/1991,3.45%,0.62%,2.60%,12.40%,3.07%
09/30/1991,2.55%,-0.50%,-2.13%,17.38%,1.52%
10/31/1991,0.63%,-3.74%,0.90%,8.15%,3.07%
11/29/1991,0.00%,4.28%,-6.82%,1.54%,-3.38%
12/31/1991,7.51%,10.88%,6.08%,22.01%,-7.01%
01/31/1992,-1.56%,-2.07%,3.75%,-6.94%,-1.00%
02/28/1992,-0.19%,-2.41%,4.46%,1.45%,-0.69%
03/31/1992,-1.83%,0.85%,-0.11%,-11.10%,-1.86%
04/30/1992,1.97%,3.37%,3.65%,3.76%,-3.18%
05/29/1992,1.26%,-2.98%,-2.03%,10.55%,5.63%
06/30/1992,2.50%,1.47%,1.84%,8.98%,0.67%
07/31/1992,5.35%,1.58%,8.70%,18.85%,1.05%
08/31/1992,5.05%,4.81%,6.04%,0.60%,7.75%
09/30/1992,3.36%,1.51%,3.23%,0.37%,8.98%
10/30/1992,-0.64%,0.94%,-2.63%,3.35%,-4.84%
11/30/1992,1.61%,0.45%,-2.76%,-5.00%,11.52%
12/31/1992,2.06%,0.64%,-1.58%,9.90%,2.28%
01/29/1993,2.44%,-0.06%,-2.26%,12.26%,4.20%
02/26/1993,5.44%,6.73%,-7.31%,21.78%,1.64%
03/31/1993,-0.50%,0.85%,-2.12%,-2.57%,-0.50%
04/30/1993,-1.10%,-0.80%,-4.33%,0.74%,-0.61%
05/31/1993,2.92%,3.57%,0.54%,-2.12%,7.22%
06/30/1993,1.56%,-1.40%,-5.90%,15.51%,2.36%
07/30/1993,3.20%,1.69%,2.49%,9.49%,1.89%
08/31/1993,6.83%,-0.40%,17.13%,16.65%,5.61%
09/30/1993,-2.18%,-3.42%,-9.33%,1.29%,2.94%
10/29/1993,4.48%,3.77%,13.25%,8.89%,-4.03%
11/30/1993,0.85%,6.46%,-11.42%,-1.95%,1.38%
12/31/1993,6.19%,4.97%,17.95%,9.88%,-3.06%
01/31/1994,1.13%,-1.13%,11.18%,2.24%,-2.89%
02/28/1994,-4.76%,0.66%,-10.22%,-25.87%,4.76%
03/31/1994,-6.45%,-1.54%,-10.21%,-21.80%,-1.54%
04/29/1994,-0.27%,-1.99%,3.93%,-3.81%,2.99%
05/31/1994,0.45%,6.32%,-7.43%,-2.89%,-2.59%
06/30/1994,-1.27%,-1.27%,-10.23%,2.56%,2.29%
07/29/1994,-1.96%,-2.64%,0.70%,-6.21%,0.95%
08/31/1994,1.98%,3.93%,1.39%,-1.44%,1.39%
09/30/1994,2.76%,3.84%,-4.34%,9.03%,0.72%
10/31/1994,1.65%,4.22%,-3.10%,1.94%,-0.20%
11/30/1994,2.22%,6.86%,-0.04%,-1.66%,-2.13%
12/30/1994,1.85%,0.88%,3.53%,-0.20%,4.23%
01/31/1995,0.80%,2.18%,1.23%,-4.99%,2.54%
02/28/1995,-2.47%,-1.65%,-0.53%,-15.00%,4.87%
03/31/1995,4.19%,-1.95%,6.35%,0.26%,18.11%
04/28/1995,-1.04%,1.32%,-7.56%,-0.50%,-1.33%
05/31/1995,1.09%,-0.94%,0.37%,13.37%,-4.53%
06/30/1995,1.03%,2.00%,4.49%,-5.10%,1.61%
07/31/1995,-1.45%,-1.08%,-0.40%,-2.07%,-2.44%
08/31/1995,-1.56%,-1.51%,-0.66%,6.92%,-9.41%
09/29/1995,4.51%,1.88%,5.55%,7.82%,6.22%
10/31/1995,1.76%,0.52%,-3.01%,5.35%,4.82%
11/30/1995,3.28%,1.34%,1.26%,15.25%,-1.31%
12/29/1995,1.56%,1.30%,-0.63%,4.46%,1.32%
01/31/1996,-2.70%,-7.85%,5.06%,3.14%,-3.10%
02/29/1996,-2.28%,3.76%,1.47%,-20.30%,-2.18%
03/29/1996,2.50%,3.68%,2.86%,-4.55%,5.75%
04/30/1996,4.12%,6.38%,5.22%,-1.20%,3.19%
05/31/1996,0.24%,-1.72%,-0.27%,-0.93%,5.50%
06/28/1996,1.78%,2.94%,1.35%,-0.33%,1.54%
07/31/1996,-4.51%,0.97%,-14.57%,2.10%,-13.42%
08/30/1996,4.26%,2.14%,3.55%,7.83%,6.07%
09/30/1996,8.57%,8.18%,10.14%,6.49%,9.91%
10/31/1996,2.21%,-1.10%,2.63%,5.37%,5.89%
11/29/1996,7.61%,3.27%,17.68%,5.58%,10.44%
12/31/1996,3.03%,3.31%,2.39%,-0.10%,5.54%
01/31/1997,3.91%,-2.02%,16.20%,4.67%,5.92%
02/28/1997,-1.61%,-7.30%,4.63%,2.14%,1.99%
03/31/1997,2.05%,3.06%,1.51%,-2.30%,4.07%
04/30/1997,2.95%,2.41%,6.44%,2.14%,2.10%
05/30/1997,0.88%,4.11%,6.76%,5.57%,-13.93%
06/30/1997,3.41%,-1.72%,11.87%,10.38%,1.51%
07/31/1997,7.46%,1.76%,15.98%,18.26%,2.55%
08/29/1997,-5.51%,-4.13%,-11.95%,-7.85%,-1.30%
09/30/1997,3.96%,-3.00%,15.09%,12.71%,1.52%
10/31/1997,-0.38%,0.72%,-14.43%,6.98%,1.23%
11/28/1997,1.70%,0.71%,5.22%,-2.14%,4.56%
12/31/1997,4.97%,5.96%,5.15%,6.28%,1.66%
01/30/1998,2.98%,1.18%,6.26%,10.93%,-3.19%
02/27/1998,2.75%,4.61%,9.62%,-2.15%,-1.64%
03/31/1998,4.86%,1.89%,13.73%,3.10%,5.76%
04/30/1998,0.27%,2.46%,-0.62%,-0.11%,-3.10%
05/29/1998,4.82%,4.35%,2.82%,9.53%,2.91%
06/30/1998,2.99%,3.27%,1.73%,-0.07%,6.43%
07/31/1998,4.43%,9.19%,0.38%,1.44%,0.96%
08/31/1998,6.31%,6.36%,-17.33%,21.22%,9.03%
09/30/1998,0.76%,-7.12%,-8.23%,28.86%,-4.81%
10/30/1998,-1.15%,0.45%,4.72%,-3.90%,-6.01%
11/30/1998,3.23%,6.09%,5.94%,-0.85%,-0.45%
12/31/1998,3.86%,8.22%,4.51%,-3.71%,2.23%
01/29/1999,-0.29%,1.94%,1.07%,3.39%,-9.47%
02/26/1999,-2.59%,5.35%,-0.89%,-18.32%,-3.99%
03/31/1999,-3.84%,-9.42%,-0.76%,5.68%,-4.53%
04/30/1999,-0.81%,-1.78%,3.87%,1.15%,-4.34%
05/31/1999,0.38%,9.26%,-6.35%,-10.84%,-1.09%
06/30/1999,-2.33%,-5.57%,3.41%,-6.55%,4.08%
07/30/1999,0.49%,2.90%,-0.28%,-2.15%,-1.13%
08/31/1999,-0.19%,-0.54%,-4.71%,-0.66%,4.38%
09/30/1999,0.38%,-0.16%,-4.12%,1.30%,3.92%
10/29/1999,1.88%,-2.40%,7.28%,5.26%,2.99%
11/30/1999,5.95%,5.33%,13.21%,0.83%,6.88%
12/31/1999,6.68%,4.39%,20.13%,7.34%,0.49%
01/31/2000,0.35%,1.75%,-11.75%,7.27%,-0.30%
02/29/2000,1.90%,4.65%,13.29%,-9.75%,-0.48%
03/31/2000,-3.49%,-5.21%,-1.46%,-9.75%,5.20%
04/28/2000,1.77%,2.58%,-1.95%,4.88%,-0.43%
05/31/2000,0.96%,3.92%,-3.70%,-0.45%,0.08%
06/30/2000,1.14%,5.86%,3.05%,-3.36%,-4.87%
07/31/2000,-0.03%,-0.69%,-1.87%,0.24%,2.37%
08/31/2000,5.45%,8.50%,2.02%,-0.63%,8.52%
09/29/2000,-1.38%,-0.88%,-5.46%,-3.83%,3.34%
10/31/2000,2.73%,1.69%,2.52%,0.82%,7.06%
11/30/2000,4.01%,5.67%,-4.56%,15.72%,-5.57%
12/29/2000,-1.13%,-2.72%,-1.49%,14.10%,-14.17%
01/31/2001,0.14%,-2.28%,-4.29%,5.94%,2.02%
02/28/2001,3.02%,0.43%,4.46%,4.16%,5.87%
03/30/2001,6.12%,5.67%,5.61%,3.00%,10.81%
04/30/2001,-6.23%,2.30%,-11.74%,-17.90%,-6.50%
05/31/2001,-0.05%,-0.40%,4.35%,-1.57%,-0.99%
06/29/2001,2.15%,0.88%,6.02%,1.22%,2.77%
07/31/2001,0.57%,-3.79%,4.27%,6.02%,0.62%
08/31/2001,3.96%,1.32%,11.71%,10.26%,-3.42%
09/28/2001,9.37%,7.43%,24.23%,7.06%,4.62%
10/31/2001,4.95%,4.21%,-5.88%,17.26%,1.20%
11/30/2001,-5.75%,-3.57%,-6.11%,-13.21%,-1.78%
12/31/2001,-0.41%,1.98%,-1.30%,-9.80%,5.66%
01/31/2002,1.59%,1.63%,3.54%,-2.66%,4.67%
02/28/2002,0.45%,-0.68%,-0.14%,2.89%,0.50%
03/29/2002,-5.00%,-6.03%,-6.73%,-4.42%,-2.25%
04/30/2002,1.68%,4.35%,4.59%,-2.71%,-1.09%
05/31/2002,2.86%,3.21%,4.78%,2.66%,0.94%
06/28/2002,6.13%,-2.12%,18.42%,12.83%,6.15%
07/31/2002,5.66%,2.13%,18.52%,13.68%,-5.61%
08/30/2002,3.31%,1.82%,-0.36%,12.30%,-0.68%
09/30/2002,6.85%,-0.10%,16.41%,14.01%,5.82%
10/31/2002,-3.05%,-4.22%,-9.36%,-3.90%,4.93%
11/29/2002,-0.87%,-0.82%,-5.55%,-3.00%,4.84%
12/31/2002,9.29%,8.30%,9.20%,15.52%,4.61%
01/31/2003,4.90%,5.01%,5.58%,1.80%,7.53%
02/28/2003,4.99%,4.06%,4.13%,9.69%,2.40%
03/31/2003,-2.66%,-6.16%,3.13%,-4.72%,2.24%
04/30/2003,-0.02%,-1.58%,-11.50%,2.43%,9.05%
05/30/2003,6.51%,0.95%,-4.61%,18.03%,13.49%
06/30/2003,-2.26%,-1.83%,-4.11%,-6.55%,2.94%
07/31/2003,-7.19%,-2.79%,-6.52%,-17.80%,-4.99%
08/29/2003,-2.08%,-0.46%,-3.34%,-1.75%,-4.71%
09/30/2003,5.95%,4.56%,0.89%,11.15%,6.88%
10/31/2003,3.56%,9.76%,9.84%,-11.83%,3.13%
11/28/2003,1.93%,1.89%,0.88%,-1.48%,6.48%
12/31/2003,7.40%,8.36%,7.83%,3.15%,9.79%
01/30/2004,0.83%,-1.07%,3.36%,4.55%,-1.29%
02/27/2004,5.87%,9.36%,5.69%,3.61%,1.48%
03/31/2004,0.39%,1.40%,-4.21%,4.96%,-3.12%
04/30/2004,-4.46%,-2.42%,2.26%,-11.72%,-5.70%
05/31/2004,-1.45%,-1.66%,-0.24%,-4.51%,1.40%
06/30/2004,-1.58%,-4.23%,5.85%,-1.93%,-1.50%
07/30/2004,-0.69%,1.42%,-6.97%,-0.16%,-0.78%
08/31/2004,0.37%,-2.15%,-1.80%,5.77%,1.16%
09/30/2004,5.88%,8.23%,5.38%,2.04%,5.73%
10/29/2004,1.12%,-1.82%,6.50%,6.02%,-2.33%
11/30/2004,5.24%,4.39%,9.13%,1.56%,7.99%
12/31/2004,0.90%,-2.76%,10.75%,3.91%,-2.44%
01/31/2005,2.33%,4.07%,3.18%,4.67%,-4.34%
02/28/2005,-1.34%,-4.36%,8.67%,-8.56%,5.01%
03/31/2005,0.57%,2.27%,-1.83%,3.22%,-3.92%
04/29/2005,-3.68%,-3.35%,-14.59%,2.65%,-3.01%
05/31/2005,2.58%,-2.61%,14.99%,10.48%,-4.91%
06/30/2005,5.05%,1.89%,11.14%,7.71%,3.94%
07/29/2005,0.35%,1.55%,13.60%,-10.55%,-0.19%
08/31/2005,2.21%,2.03%,1.00%,6.76%,-1.44%
09/30/2005,1.60%,-0.46%,17.93%,-8.13%,4.00%
10/31/2005,-2.24%,0.39%,-10.69%,-5.38%,2.24%
11/30/2005,3.77%,2.35%,12.90%,0.14%,3.72%
12/30/2005,1.88%,1.67%,10.60%,1.43%,-3.76%
01/31/2006,3.89%,8.00%,12.87%,-2.78%,-3.87%
02/28/2006,-0.40%,-4.93%,4.47%,2.32%,2.03%
03/31/2006,5.09%,8.79%,8.71%,-4.19%,5.03%
04/28/2006,2.48%,8.76%,1.88%,-3.75%,-2.86%
05/31/2006,-2.88%,1.07%,-16.17%,-0.22%,-3.68%
06/30/2006,0.37%,-2.43%,2.35%,5.03%,-0.55%
07/31/2006,-0.71%,1.44%,1.41%,-7.88%,1.18%
08/31/2006,-1.38%,0.17%,6.11%,-11.83%,1.24%
09/29/2006,1.40%,4.39%,5.38%,-4.37%,-1.33%
10/31/2006,1.61%,-1.58%,7.60%,1.85%,3.23%
11/30/2006,0.95%,0.50%,0.89%,-1.47%,4.53%
12/29/2006,3.76%,0.40%,9.11%,5.67%,4.37%
01/31/2007,2.68%,0.16%,4.71%,6.43%,2.12%
02/28/2007,-3.44%,1.32%,-4.53%,-11.33%,-3.60%
03/30/2007,1.94%,-1.78%,6.48%,5.24%,2.39%
04/30/2007,5.06%,2.80%,9.41%,2.83%,8.74%
05/31/2007,2.18%,1.14%,7.82%,4.26%,-2.24%
06/29/2007,2.15%,-0.67%,-2.06%,5.77%,7.02%
07/31/2007,-5.46%,-4.15%,-11.42%,-5.78%,-3.27%
08/31/2007,-2.28%,-0.44%,-2.61%,-0.63%,-7.52%
09/28/2007,4.12%,2.33%,3.66%,3.71%,8.49%
10/31/2007,4.94%,5.61%,4.99%,0.79%,8.07%
11/30/2007,-2.36%,-0.44%,-6.72%,2.18%,-7.86%
12/31/2007,2.84%,3.96%,-0.49%,3.52%,2.37%
01/31/2008,-3.26%,0.56%,-16.40%,-2.41%,-1.95%
02/29/2008,9.39%,16.17%,2.35%,6.83%,3.90%
03/31/2008,-2.77%,-8.61%,4.66%,-0.80%,1.23%
04/30/2008,-2.18%,2.71%,-9.75%,-8.69%,0.78%
05/30/2008,0.12%,3.47%,-1.86%,-6.07%,1.62%
06/30/2008,7.93%,8.11%,17.93%,5.22%,2.99%
07/31/2008,-3.51%,-9.10%,4.81%,-0.42%,-1.91%
08/29/2008,-3.55%,-4.34%,-1.93%,-0.03%,-7.02%
09/30/2008,-1.48%,-6.63%,20.20%,0.11%,-9.17%
10/31/2008,8.95%,1.45%,20.56%,4.72%,19.84%
11/28/2008,7.97%,4.55%,3.70%,20.53%,4.41%
12/31/2008,6.11%,3.25%,-0.60%,12.94%,9.45%
01/30/2009,0.27%,2.10%,5.44%,-6.75%,0.31%
02/27/2009,2.54%,2.52%,7.94%,1.49%,-0.32%
03/31/2009,-2.23%,-3.45%,-4.48%,4.94%,-5.84%
04/30/2009,-4.47%,-2.43%,-11.65%,-4.95%,-2.65%
05/29/2009,-7.37%,-8.15%,-5.27%,-7.86%,-6.85%
06/30/2009,1.50%,3.07%,0.19%,1.25%,-0.37%
07/31/2009,-3.38%,-2.76%,-10.99%,1.74%,-4.47%
08/31/2009,2.06%,3.84%,-7.12%,4.97%,2.23%
09/30/2009,0.89%,0.10%,-3.82%,4.30%,2.29%
10/30/2009,-2.31%,-4.14%,-0.33%,-1.49%,-1.01%
11/30/2009,4.34%,2.84%,5.72%,7.86%,2.50%
12/31/2009,-1.51%,1.34%,6.10%,-9.92%,-3.82%
01/29/2010,-4.63%,-5.07%,-9.23%,-2.26%,-2.88%
02/26/2010,2.08%,3.21%,-0.63%,4.96%,-1.29%
03/31/2010,5.14%,4.07%,15.03%,2.10%,3.18%
04/30/2010,2.15%,2.59%,-2.74%,4.74%,2.12%
05/31/2010,-5.15%,-9.57%,-15.50%,8.33%,-3.15%
06/30/2010,1.18%,-3.10%,-4.48%,9.26%,5.22%
07/30/2010,-0.88%,-3.52%,5.79%,-0.29%,-1.26%
08/31/2010,5.78%,2.10%,-3.71%,21.25%,3.50%
09/30/2010,1.17%,4.82%,3.28%,-4.75%,-1.31%
10/29/2010,2.10%,7.72%,2.67%,-3.89%,-3.06%
11/30/2010,-0.69%,-1.31%,0.71%,-6.31%,5.60%
12/31/2010,4.53%,8.76%,7.27%,-7.51%,7.04%
01/31/2011,-0.67%,3.69%,-0.66%,-4.80%,-4.93%
02/28/2011,4.16%,4.77%,6.46%,0.02%,5.71%
03/31/2011,-1.64%,0.81%,-5.63%,-2.01%,-3.12%
04/29/2011,5.14%,2.56%,6.09%,7.57%,6.93%
05/31/2011,-1.22%,-5.59%,-4.19%,10.61%,-3.08%
06/30/2011,-2.42%,-4.58%,-3.45%,-0.15%,0.20%
07/29/2011,1.88%,4.16%,-9.97%,4.72%,3.10%
08/31/2011,2.63%,2.41%,-12.05%,17.69%,-2.22%
09/30/2011,-9.46%,-19.62%,3.14%,4.74%,-13.97%
10/31/2011,-1.81%,0.28%,-7.35%,-3.83%,0.35%
11/30/2011,2.47%,3.82%,3.13%,4.81%,-3.27%
12/30/2011,1.32%,-1.40%,-0.31%,9.06%,-0.41%
01/31/2012,-0.62%,-0.88%,-4.32%,2.26%,-0.46%
02/29/2012,-2.15%,0.23%,-5.13%,-4.20%,-2.46%
03/30/2012,0.21%,2.98%,0.34%,-2.78%,-2.19%
04/30/2012,3.65%,0.76%,3.58%,10.84%,1.68%
05/31/2012,10.72%,6.09%,11.83%,17.02%,12.35%
06/29/2012,-6.36%,-4.32%,-9.97%,-7.65%,-6.33%
07/31/2012,1.81%,-2.29%,-2.44%,9.13%,5.29%
08/31/2012,-1.75%,-2.03%,-2.66%,-0.79%,-1.53%
09/28/2012,-3.76%,-6.21%,0.53%,-0.83%,-5.26%
10/31/2012,-1.14%,-1.70%,2.27%,-2.92%,-0.64%
11/30/2012,-0.26%,-3.90%,0.89%,4.80%,0.64%
12/31/2012,1.04%,-2.19%,6.87%,-1.93%,6.33%
01/31/2013,0.81%,2.97%,13.35%,-12.30%,1.29%
02/28/2013,1.87%,3.55%,0.69%,5.93%,-5.04%
03/29/2013,1.27%,0.25%,1.88%,4.49%,-0.63%
04/30/2013,6.08%,6.40%,10.39%,6.87%,1.34%
05/31/2013,-2.22%,2.96%,4.13%,-19.47%,1.31%
06/28/2013,0.53%,3.68%,-11.33%,10.22%,-7.36%
07/31/2013,3.40%,2.41%,13.39%,-2.01%,3.75%
08/30/2013,-0.78%,-2.82%,-2.76%,4.74%,-1.19%
09/30/2013,-1.45%,-2.13%,10.97%,-7.36%,-2.98%
10/31/2013,2.45%,-0.42%,13.42%,0.29%,2.33%
11/29/2013,3.64%,2.71%,2.68%,3.42%,6.46%
12/31/2013,1.94%,0.63%,3.97%,-0.45%,5.61%
01/31/2014,-4.82%,0.63%,-8.42%,-14.99%,-2.02%
02/28/2014,-0.87%,-6.43%,11.74%,-0.32%,0.19%
03/31/2014,1.16%,0.71%,1.73%,2.22%,0.52%
04/30/2014,-0.07%,-0.84%,2.46%,-1.43%,1.04%
05/30/2014,-0.27%,2.21%,4.58%,-4.38%,-4.41%
06/30/2014,2.44%,2.16%,0.59%,2.37%,4.44%
07/31/2014,-0.59%,-0.61%,-3.87%,1.62%,-0.47%
08/29/2014,3.39%,-0.25%,4.93%,15.72%,-3.85%
09/30/2014,3.94%,9.79%,-1.12%,-4.11%,4.77%
10/31/2014,0.84%,-3.99%,-2.63%,11.44%,1.62%
11/28/2014,8.48%,7.94%,2.54%,9.99%,12.38%
12/31/2014,4.58%,2.92%,-3.54%,9.36%,8.83%
01/30/2015,12.95%,4.13%,5.84%,23.56%,24.42%
02/27/2015,-2.41%,-8.87%,14.30%,-5.28%,1.12%
03/31/2015,5.86%,6.44%,2.55%,6.38%,6.61%
04/30/2015,-6.59%,-6.75%,0.02%,-8.17%,-9.48%
05/29/2015,1.40%,1.53%,3.03%,-1.70%,3.26%
06/30/2015,-5.78%,-3.83%,-9.84%,-8.32%,-3.87%
07/31/2015,8.74%,13.40%,8.24%,7.64%,0.99%
08/31/2015,-1.77%,1.26%,-18.19%,0.10%,2.48%
09/30/2015,3.06%,3.79%,-2.55%,7.03%,1.49%
10/30/2015,-0.66%,-0.84%,-1.57%,-0.12%,-0.20%
11/30/2015,4.29%,9.75%,2.41%,-1.40%,0.95%
12/31/2015,-0.36%,2.31%,-3.89%,-3.02%,-0.16%
01/29/2016,2.88%,0.12%,-7.45%,16.35%,1.56%
02/29/2016,1.70%,-0.43%,4.55%,6.08%,-0.93%
03/31/2016,-5.24%,-5.15%,-6.11%,-3.25%,-6.91%
04/29/2016,-4.81%,-10.16%,-2.37%,-2.16%,1.21%
05/31/2016,1.18%,1.17%,-2.43%,5.33%,-0.60%
06/30/2016,7.08%,-1.56%,6.87%,20.37%,10.13%
07/29/2016,-0.85%,-0.51%,-6.20%,1.28%,0.20%
08/31/2016,-1.70%,-2.03%,-1.40%,-3.32%,0.50%
09/30/2016,1.32%,0.96%,0.38%,1.48%,2.57%
10/31/2016,-3.47%,-0.12%,-3.03%,-14.22%,1.15%
11/30/2016,-4.94%,-3.88%,1.81%,-10.49%,-6.09%
12/30/2016,-4.03%,-6.88%,-6.74%,1.36%,-2.15%
01/31/2017,0.44%,1.30%,0.20%,-3.36%,3.02%
02/28/2017,3.96%,1.60%,8.16%,7.91%,1.22%
03/31/2017,-1.73%,-4.36%,10.96%,-3.23%,-4.34%
04/28/2017,-2.44%,-2.85%,4.10%,-4.90%,-3.87%
05/31/2017,0.56%,0.66%,4.84%,-2.25%,0.19%
06/30/2017,-1.08%,-0.87%,-5.02%,-0.90%,1.26%
07/31/2017,-0.14%,-5.06%,4.29%,1.60%,4.47%
08/31/2017,-0.35%,2.10%,-0.14%,-6.56%,1.33%
09/29/2017,2.15%,-0.19%,10.00%,8.54%,-5.98%
10/31/2017,2.42%,3.46%,11.28%,-1.86%,-1.64%
11/30/2017,-1.38%,-2.43%,-1.42%,-1.31%,0.65%
12/29/2017,4.29%,7.72%,2.62%,-0.60%,3.96%
01/31/2018,1.67%,-0.13%,11.51%,-4.46%,4.54%
02/28/2018,-5.46%,-4.53%,-14.75%,1.61%,-8.00%
03/30/2018,-1.34%,2.67%,-6.87%,-8.59%,2.65%
04/30/2018,0.95%,1.64%,0.88%,1.84%,-1.32%
05/31/2018,-2.11%,-0.67%,0.70%,2.28%,-11.84%
06/29/2018,-0.07%,-1.15%,-0.49%,0.75%,1.49%
07/31/2018,-0.28%,-0.65%,3.83%,0.52%,-3.48%
08/31/2018,2.74%,6.00%,-3.04%,-0.82%,4.43%
09/28/2018,-1.48%,-2.14%,0.64%,1.34%,-4.83%
10/31/2018,-0.53%,-4.22%,-10.73%,7.60%,5.68%